deployment_id,range,dist_cov
Day 4:101:H2CC07T101,185.67,3.60296312665784
Day 4:101:H2CC07T101,221.15,3.60296312665784
Day 4:101:H2CC07T101,146.67,3.60296312665784
Day 4:101:H2CC07T101,188.96,3.60296312665784
Day 4:101:H2CC07T101,215.25,3.60296312665784
Day 4:101:H2CC07T101,165.06,3.60296312665784
Day 4:101:H2CC07T101,193.95,3.60296312665784
Day 4:101:H2CC07T101,259.96,3.60296312665784
Day 4:101:H2CC07T101,170.52,3.60296312665784
Day 4:101:H2CC07T101,233.39,3.60296312665784
Day 4:101:H2CC07T101,226.78,3.60296312665784
Day 4:101:H2CC07T101,279.26,3.60296312665784
Day 4:101:H2CC07T101,401.39,3.60296312665784
Day 4:101:H2CC07T101,208.5,3.60296312665784
Day 4:101:H2CC07T101,265.14,3.60296312665784
Day 4:101:H2CC07T101,200.7,3.60296312665784
Day 4:101:H2CC07T101,384.48,3.60296312665784
Day 4:101:H2CC07T101,164.99,3.60296312665784
Day 4:101:H2CC07T101,594.19,3.60296312665784
Day 4:101:H2CC07T101,192.35,3.60296312665784
Day 4:101:H2CC07T101,225.82,3.60296312665784
Day 4:101:H2CC07T101,421.35,3.60296312665784
Day 4:101:H2CC07T101,238.2,3.60296312665784
Day 4:101:H2CC07T101,165.86,3.60296312665784
Day 4:101:H2CC07T101,362.2,3.60296312665784
Day 4:101:H2CC07T101,170.99,3.60296312665784
Day 4:101:H2CC07T101,142.07,3.60296312665784
Day 4:101:H2CC07T101,415.39,3.60296312665784
Day 4:103:H2CC09T103,465.45,3.48401264477667
Day 4:103:H2CC09T103,193.74,3.48401264477667
Day 4:103:H2CC09T103,390.7,3.48401264477667
Day 4:103:H2CC09T103,201.92,3.48401264477667
Day 4:103:H2CC09T103,343,3.48401264477667
Day 4:103:H2CC09T103,208.8,3.48401264477667
Day 4:103:H2CC09T103,387.05,3.48401264477667
Day 4:103:H2CC09T103,350.8,3.48401264477667
Day 4:103:H2CC09T103,375.99,3.48401264477667
Day 4:103:H2CC09T103,379.48,3.48401264477667
Day 4:103:H2CC09T103,385.84,3.48401264477667
Day 4:103:H2CC09T103,385.04,3.48401264477667
Day 4:103:H2CC09T103,354.61,3.48401264477667
Day 4:103:H2CC09T103,364.3,3.48401264477667
Day 4:103:H2CC09T103,362.07,3.48401264477667
Day 4:103:H2CC09T103,219.73,3.48401264477667
Day 4:103:H2CC09T103,221.86,3.48401264477667
Day 4:103:H2CC09T103,484.27,3.48401264477667
Day 4:103:H2CC09T103,330.51,3.48401264477667
Day 4:103:H2CC09T103,352.47,3.48401264477667
Day 4:103:H2CC09T103,333.86,3.48401264477667
Day 4:103:H2CC09T103,431.29,3.48401264477667
Day 4:103:H2CC09T103,350.89,3.48401264477667
Day 4:103:H2CC09T103,202.55,3.48401264477667
Day 4:103:H2CC09T103,335.93,3.48401264477667
Day 4:103:H2CC09T103,203.57,3.48401264477667
Day 4:103:H2CC09T103,335.36,3.48401264477667
Day 4:103:H2CC09T103,368.35,3.48401264477667
Day 4:103:H2CC09T103,201.77,3.48401264477667
Day 4:103:H2CC09T103,310.18,3.48401264477667
Day 4:103:H2CC09T103,201.43,3.48401264477667
Day 4:103:H2CC09T103,313.15,3.48401264477667
Day 4:103:H2CC09T103,339.28,3.48401264477667
Day 4:103:H2CC09T103,205,3.48401264477667
Day 4:103:H2CC09T103,314.06,3.48401264477667
Day 4:103:H2CC09T103,336.35,3.48401264477667
Day 4:103:H2CC09T103,203.43,3.48401264477667
Day 4:103:H2CC09T103,310.03,3.48401264477667
Day 4:103:H2CC09T103,204.51,3.48401264477667
Day 4:103:H2CC09T103,314.04,3.48401264477667
Day 4:103:H2CC09T103,363.4,3.48401264477667
Day 4:103:H2CC09T103,207.36,3.48401264477667
Day 4:103:H2CC09T103,319.1,3.48401264477667
Day 4:103:H2CC09T103,397.74,3.48401264477667
Day 4:103:H2CC09T103,308.06,3.48401264477667
Day 4:103:H2CC09T103,281.96,3.48401264477667
Day 4:103:H2CC09T103,353.94,3.48401264477667
Day 4:103:H2CC09T103,304.62,3.48401264477667
Day 4:103:H2CC09T103,306.8,3.48401264477667
Day 4:103:H2CC09T103,307.87,3.48401264477667
Day 4:103:H2CC09T103,315.33,3.48401264477667
Day 4:103:H2CC09T103,320.44,3.48401264477667
Day 4:103:H2CC09T103,334.5,3.48401264477667
Day 4:103:H2CC09T103,441.11,3.48401264477667
Day 4:103:H2CC09T103,392.36,3.48401264477667
Day 4:103:H2CC09T103,390.08,3.48401264477667
Day 4:103:H2CC09T103,405.36,3.48401264477667
Day 4:103:H2CC09T103,360.49,3.48401264477667
Day 4:103:H2CC09T103,380.69,3.48401264477667
Day 4:103:H2CC09T103,405.24,3.48401264477667
Day 4:103:H2CC09T103,389.83,3.48401264477667
Day 4:103:H2CC09T103,380.22,3.48401264477667
Day 4:103:H2CC09T103,388.6,3.48401264477667
Day 4:103:H2CC09T103,346.03,3.48401264477667
Day 4:103:H2CC09T103,416.79,3.48401264477667
Day 4:103:H2CC09T103,369.87,3.48401264477667
Day 4:103:H2CC09T103,423.25,3.48401264477667
Day 4:103:H2CC09T103,401.01,3.48401264477667
Day 4:103:H2CC09T103,354.82,3.48401264477667
Day 4:103:H2CC09T103,380.9,3.48401264477667
Day 4:103:H2CC09T103,390.79,3.48401264477667
Day 4:103:H2CC09T103,387.53,3.48401264477667
Day 4:103:H2CC09T103,380.98,3.48401264477667
Day 4:103:H2CC09T103,363.91,3.48401264477667
Day 4:103:H2CC09T103,376.06,3.48401264477667
Day 4:103:H2CC09T103,368.8,3.48401264477667
Day 4:103:H2CC09T103,368.63,3.48401264477667
Day 4:103:H2CC09T103,380.78,3.48401264477667
Day 4:103:H2CC09T103,386.34,3.48401264477667
Day 4:105:H2D15T105,210.45,2.2459385643101
Day 4:105:H2D15T105,293.8,2.2459385643101
Day 4:105:H2D15T105,283.06,2.2459385643101
Day 4:105:H2D15T105,470.8,2.2459385643101
Day 4:105:H2D15T105,209.68,2.2459385643101
Day 4:105:H2D15T105,216,2.2459385643101
Day 4:105:H2D15T105,295.97,2.2459385643101
Day 4:105:H2D15T105,289.54,2.2459385643101
Day 4:105:H2D15T105,299.41,2.2459385643101
Day 4:105:H2D15T105,292.64,2.2459385643101
Day 4:105:H2D15T105,283.45,2.2459385643101
Day 4:105:H2D15T105,282.61,2.2459385643101
Day 4:105:H2D15T105,304.97,2.2459385643101
Day 4:105:H2D15T105,188.69,2.2459385643101
Day 4:105:H2D15T105,185.62,2.2459385643101
Day 4:105:H2D15T105,219.49,2.2459385643101
Day 4:105:H2D15T105,213.85,2.2459385643101
Day 4:105:H2D15T105,208.54,2.2459385643101
Day 4:105:H2D15T105,295.27,2.2459385643101
Day 4:105:H2D15T105,297.7,2.2459385643101
Day 4:105:H2D15T105,233.5,2.2459385643101
Day 4:105:H2D15T105,212.13,2.2459385643101
Day 4:105:H2D15T105,387.92,2.2459385643101
Day 4:105:H2D15T105,212.66,2.2459385643101
Day 4:105:H2D15T105,212.45,2.2459385643101
Day 4:105:H2D15T105,258.35,2.2459385643101
Day 4:105:H2D15T105,292.51,2.2459385643101
Day 4:105:H2D15T105,293.27,2.2459385643101
Day 4:105:H2D15T105,292.16,2.2459385643101
Day 4:105:H2D15T105,286.46,2.2459385643101
Day 4:105:H2D15T105,287.94,2.2459385643101
Day 4:105:H2D15T105,283.75,2.2459385643101
Day 4:105:H2D15T105,280.14,2.2459385643101
Day 4:105:H2D15T105,205.75,2.2459385643101
Day 4:105:H2D15T105,311.61,2.2459385643101
Day 4:105:H2D15T105,310.46,2.2459385643101
Day 4:105:H2D15T105,208.4,2.2459385643101
Day 4:105:H2D15T105,186.48,2.2459385643101
Day 4:105:H2D15T105,373.63,2.2459385643101
Day 4:105:H2D15T105,174.01,2.2459385643101
Day 4:105:H2D15T105,196.24,2.2459385643101
Day 5:103:D1D28T103,267.27,3.37793965969237
Day 5:103:D1D28T103,173.63,3.37793965969237
Day 5:103:D1D28T103,133.87,3.37793965969237
Day 5:103:D1D28T103,197.49,3.37793965969237
Day 5:103:D1D28T103,425.96,3.37793965969237
Day 5:103:D1D28T103,148.84,3.37793965969237
Day 5:103:D1D28T103,102.24,3.37793965969237
Day 5:103:D1D28T103,63.47,3.37793965969237
Day 5:103:D1D28T103,137.01,3.37793965969237
Day 5:103:D1D28T103,122.83,3.37793965969237
Day 5:103:D1D28T103,188.69,3.37793965969237
Day 5:103:D1D28T103,80.44,3.37793965969237
Day 5:103:D1D28T103,124.28,3.37793965969237
Day 5:103:D1D28T103,259.81,3.37793965969237
Day 5:103:D1D28T103,359.18,3.37793965969237
Day 5:103:D1D28T103,134.17,3.37793965969237
Day 5:103:D1D28T103,267.57,3.37793965969237
Day 5:103:D1D28T103,390.48,3.37793965969237
Day 5:103:D1D28T103,388.26,3.37793965969237
Day 5:103:D1D28T103,82.44,3.37793965969237
Day 5:103:D1D28T103,140.37,3.37793965969237
Day 5:103:D1D28T103,133.92,3.37793965969237
Day 5:103:D1D28T103,104.36,3.37793965969237
Day 5:103:D1D28T103,207.59,3.37793965969237
Day 5:103:D1D28T103,154.15,3.37793965969237
Day 5:103:D1D28T103,118.66,3.37793965969237
Day 5:103:D1D28T103,264.75,3.37793965969237
Day 5:103:D1D28T103,374.18,3.37793965969237
Day 5:103:D1D28T103,114.76,3.37793965969237
Day 5:103:D1D28T103,119.62,3.37793965969237
Day 5:103:D1D28T103,135.77,3.37793965969237
Day 5:103:D1D28T103,136.33,3.37793965969237
Day 5:103:D1D28T103,225.97,3.37793965969237
Day 5:103:D1D28T103,338.91,3.37793965969237
Day 5:103:D1D28T103,57.67,3.37793965969237
Day 5:103:D1D28T103,107.17,3.37793965969237
Day 5:103:D1D28T103,260.43,3.37793965969237
Day 5:103:D1D28T103,91.65,3.37793965969237
Day 5:103:D1D28T103,177.74,3.37793965969237
Day 5:103:D1D28T103,205.93,3.37793965969237
Day 5:103:D1D28T103,152.85,3.37793965969237
Day 5:103:D1D28T103,108.9,3.37793965969237
Day 5:103:D1D28T103,291.65,3.37793965969237
Day 5:103:D1D28T103,146.47,3.37793965969237
Day 5:103:D1D28T103,121.44,3.37793965969237
Day 5:103:D1D28T103,306.62,3.37793965969237
Day 5:103:D1D28T103,257.92,3.37793965969237
Day 5:103:D1D28T103,91.45,3.37793965969237
Day 5:103:D1D28T103,131.17,3.37793965969237
Day 5:103:D1D28T103,142.25,3.37793965969237
Day 5:103:D1D28T103,228.49,3.37793965969237
Day 5:103:D1D28T103,443.47,3.37793965969237
Day 5:103:D1D28T103,138.81,3.37793965969237
Day 5:103:D1D28T103,133.74,3.37793965969237
Day 5:103:D1D28T103,202.28,3.37793965969237
Day 5:103:D1D28T103,369.7,3.37793965969237
Day 5:103:D1D28T103,318.24,3.37793965969237
Day 5:103:D1D28T103,115.35,3.37793965969237
Day 5:103:D1D28T103,220.94,3.37793965969237
Day 5:103:D1D28T103,128.85,3.37793965969237
Day 5:103:D1D28T103,431.89,3.37793965969237
Day 5:103:D1D28T103,350.77,3.37793965969237
Day 5:103:D1D28T103,264.4,3.37793965969237
Day 5:103:D1D28T103,308,3.37793965969237
Day 5:103:D1D28T103,499.96,3.37793965969237
Day 5:103:D1D28T103,147.21,3.37793965969237
Day 5:103:D1D28T103,123.53,3.37793965969237
Day 5:103:D1D28T103,357.35,3.37793965969237
Day 5:103:D1D28T103,131.44,3.37793965969237
Day 5:103:D1D28T103,188.34,3.37793965969237
Day 5:103:D1D28T103,235.78,3.37793965969237
Day 5:103:D1D28T103,124.28,3.37793965969237
Day 5:103:D1D28T103,182.5,3.37793965969237
Day 5:103:D1D28T103,133.35,3.37793965969237
Day 5:103:D1D28T103,185.99,3.37793965969237
Day 5:103:D1D28T103,246.81,3.37793965969237
Day 5:103:D1D28T103,559.06,3.37793965969237
Day 5:103:D1D28T103,88.39,3.37793965969237
Day 5:103:D1D28T103,296.4,3.37793965969237
Day 5:103:D1D28T103,263.22,3.37793965969237
Day 5:103:D1D28T103,426.69,3.37793965969237
Day 5:103:D1D28T103,88.95,3.37793965969237
Day 5:103:D1D28T103,298.86,3.37793965969237
Day 5:103:D1D28T103,271.77,3.37793965969237
Day 5:103:D1D28T103,313.11,3.37793965969237
Day 5:103:D1D28T103,325.82,3.37793965969237
Day 5:103:D1D28T103,107.41,3.37793965969237
Day 5:103:D1D28T103,286.34,3.37793965969237
Day 5:103:D1D28T103,301.59,3.37793965969237
Day 5:103:D1D28T103,161.77,3.37793965969237
Day 5:103:D1D28T103,466.52,3.37793965969237
Day 5:103:D1D28T103,317.31,3.37793965969237
Day 5:103:D1D28T103,209.83,3.37793965969237
Day 5:103:D1D28T103,382.09,3.37793965969237
Day 5:103:D1D28T103,65.39,3.37793965969237
Day 5:103:D1D28T103,261.18,3.37793965969237
Day 5:103:D1D28T103,409.93,3.37793965969237
Day 5:103:D1D28T103,90.8,3.37793965969237
Day 5:103:D1D28T103,213.69,3.37793965969237
Day 5:103:D1D28T103,453.2,3.37793965969237
Day 5:103:D1D28T103,672.96,3.37793965969237
Day 5:103:D1D28T103,96.93,3.37793965969237
Day 5:103:D1D28T103,252.4,3.37793965969237
Day 5:103:D1D28T103,315,3.37793965969237
Day 5:103:D1D28T103,91.41,3.37793965969237
Day 5:103:D1D28T103,137.93,3.37793965969237
Day 5:103:D1D28T103,457.5,3.37793965969237
Day 5:103:D1D28T103,307.97,3.37793965969237
Day 5:103:D1D28T103,468.14,3.37793965969237
Day 5:103:D1D28T103,210.06,3.37793965969237
Day 5:103:D1D28T103,144.84,3.37793965969237
Day 5:103:D1D28T103,117.41,3.37793965969237
Day 5:103:D1D28T103,457.34,3.37793965969237
Day 5:103:D1D28T103,514.04,3.37793965969237
Day 5:103:D1D28T103,83.13,3.37793965969237
Day 5:103:D1D28T103,94.91,3.37793965969237
Day 5:103:D1D28T103,168.23,3.37793965969237
Day 5:103:D1D28T103,316.2,3.37793965969237
Day 5:103:D1D28T103,372.21,3.37793965969237
Day 5:103:D1D28T103,83.52,3.37793965969237
Day 5:103:D1D28T103,151.45,3.37793965969237
Day 5:103:D1D28T103,130.49,3.37793965969237
Day 5:103:D1D28T103,165.78,3.37793965969237
Day 5:103:D1D28T103,426.5,3.37793965969237
Day 5:103:D1D28T103,385.6,3.37793965969237
Day 5:103:D1D28T103,543.73,3.37793965969237
Day 5:103:D1D28T103,151.06,3.37793965969237
Day 5:103:D1D28T103,109.78,3.37793965969237
Day 5:103:D1D28T103,322.35,3.37793965969237
Day 5:103:D1D28T103,130.79,3.37793965969237
Day 5:103:D1D28T103,209.99,3.37793965969237
Day 5:103:D1D28T103,327.41,3.37793965969237
Day 5:103:D1D28T103,72.66,3.37793965969237
Day 5:103:D1D28T103,322.36,3.37793965969237
Day 5:103:D1D28T103,126.28,3.37793965969237
Day 5:103:D1D34T103,260.48,2.5831231513522
Day 5:103:D1D34T103,86.31,2.5831231513522
Day 5:103:D1D34T103,176.21,2.5831231513522
Day 5:103:D1D34T103,88.3,2.5831231513522
Day 5:103:D1D34T103,242.91,2.5831231513522
Day 5:103:D1D34T103,253.28,2.5831231513522
Day 5:103:D1D34T103,157.11,2.5831231513522
Day 5:103:D1D34T103,174.05,2.5831231513522
Day 5:103:D1D34T103,163.69,2.5831231513522
Day 5:103:D1D34T103,334.54,2.5831231513522
Day 5:103:D1D34T103,133.89,2.5831231513522
Day 5:103:D1D34T103,342.07,2.5831231513522
Day 5:103:D1D34T103,188.26,2.5831231513522
Day 5:103:D1D34T103,331.17,2.5831231513522
Day 5:103:D1D34T103,94.94,2.5831231513522
Day 5:103:D1D34T103,103.1,2.5831231513522
Day 5:103:D1D34T103,123.4,2.5831231513522
Day 5:103:D1D34T103,276.21,2.5831231513522
Day 5:103:D1D34T103,117,2.5831231513522
Day 5:103:D1D34T103,90.94,2.5831231513522
Day 5:103:D1D34T103,122.18,2.5831231513522
Day 5:103:D1D34T103,89.88,2.5831231513522
Day 5:103:D1D34T103,89.54,2.5831231513522
Day 5:103:D1D34T103,174.32,2.5831231513522
Day 5:103:D1D34T103,87.93,2.5831231513522
Day 5:103:D1D34T103,219.93,2.5831231513522
Day 5:103:D1D34T103,89.44,2.5831231513522
Day 5:103:D1D34T103,298.22,2.5831231513522
Day 5:103:D1D34T103,87.23,2.5831231513522
Day 5:103:D1D34T103,85.14,2.5831231513522
Day 5:103:D1D34T103,186.41,2.5831231513522
Day 5:103:D1D34T103,174.29,2.5831231513522
Day 5:103:D1D34T103,81.58,2.5831231513522
Day 5:103:D1D34T103,85.24,2.5831231513522
Day 5:103:D1D34T103,157.43,2.5831231513522
Day 5:103:D1D34T103,306.68,2.5831231513522
Day 5:103:D1D34T103,133.95,2.5831231513522
Day 5:103:D1D34T103,117.32,2.5831231513522
Day 5:103:D1D34T103,265.43,2.5831231513522
Day 5:103:D1D34T103,214.57,2.5831231513522
Day 5:103:D1D34T103,109.15,2.5831231513522
Day 5:103:D1D34T103,107.49,2.5831231513522
Day 5:103:D1D34T103,102.85,2.5831231513522
Day 5:103:D1D34T103,165.49,2.5831231513522
Day 5:103:D1D34T103,103.05,2.5831231513522
Day 5:103:D1D34T103,101.76,2.5831231513522
Day 5:103:D1D34T103,186.62,2.5831231513522
Day 5:103:D1D34T103,255.09,2.5831231513522
Day 5:103:D1D34T103,102.22,2.5831231513522
Day 5:103:D1D34T103,152.54,2.5831231513522
Day 5:103:D1D34T103,155.35,2.5831231513522
Day 5:103:D1D34T103,102.39,2.5831231513522
Day 5:103:D1D34T103,158.16,2.5831231513522
Day 5:103:D1D34T103,82.16,2.5831231513522
Day 5:103:D1D34T103,248.4,2.5831231513522
Day 5:103:D1D34T103,142.84,2.5831231513522
Day 5:103:D1D34T103,271.82,2.5831231513522
Day 5:103:D1D34T103,340.4,2.5831231513522
Day 5:103:D1D34T103,102.92,2.5831231513522
Day 5:103:D1D34T103,87.15,2.5831231513522
Day 5:103:D1D34T103,90.51,2.5831231513522
Day 5:103:D1D34T103,115.46,2.5831231513522
Day 5:103:D1D34T103,116.21,2.5831231513522
Day 5:103:D1D34T103,138.21,2.5831231513522
Day 5:103:D1D34T103,132.37,2.5831231513522
Day 5:103:D1D34T103,278.14,2.5831231513522
Day 5:103:D1D34T103,96.47,2.5831231513522
Day 5:103:D1D34T103,127.9,2.5831231513522
Day 5:103:D1D34T103,132.71,2.5831231513522
Day 5:103:D1D34T103,143.67,2.5831231513522
Day 5:103:D1D34T103,239.57,2.5831231513522
Day 5:103:D1D34T103,203.73,2.5831231513522
Day 5:103:D1D34T103,94.7,2.5831231513522
Day 5:103:D1D34T103,274.55,2.5831231513522
Day 5:103:D1D34T103,690.95,2.5831231513522
Day 5:103:D1D34T103,64.48,2.5831231513522
Day 5:103:D1D34T103,201.12,2.5831231513522
Day 5:103:D1D34T103,217.22,2.5831231513522
Day 5:103:D1D34T103,179.94,2.5831231513522
Day 5:103:D1D34T103,86.45,2.5831231513522
Day 5:103:D1D34T103,113.67,2.5831231513522
Day 5:103:D1D34T103,185.38,2.5831231513522
Day 5:103:D1D34T103,152.24,2.5831231513522
Day 5:103:D1D34T103,78.66,2.5831231513522
Day 5:103:D1D34T103,82.42,2.5831231513522
Day 5:103:D1D34T103,98.4,2.5831231513522
Day 5:103:D1D34T103,113.06,2.5831231513522
Day 5:103:D1D34T103,66.86,2.5831231513522
Day 5:103:D1D34T103,78.25,2.5831231513522
Day 5:103:D1D34T103,172.78,2.5831231513522
Day 5:103:D1D34T103,132.21,2.5831231513522
Day 5:103:D1D34T103,279.41,2.5831231513522
Day 5:103:D1D34T103,521.82,2.5831231513522
Day 5:103:D2D31T103,113.76,3.59504400830455
Day 5:103:D2D31T103,175.34,3.59504400830455
Day 5:103:D2D31T103,277.39,3.59504400830455
Day 5:103:D2D31T103,427.88,3.59504400830455
Day 5:103:D2D31T103,225.22,3.59504400830455
Day 5:103:D2D31T103,263.9,3.59504400830455
Day 5:103:D2D31T103,273.7,3.59504400830455
Day 5:103:D2D31T103,440.87,3.59504400830455
Day 5:103:D2D31T103,261.15,3.59504400830455
Day 5:103:D2D31T103,441.27,3.59504400830455
Day 5:103:D2D31T103,339.2,3.59504400830455
Day 5:103:D2D31T103,242.74,3.59504400830455
Day 5:103:D2D31T103,193.59,3.59504400830455
Day 5:103:D2D31T103,491.35,3.59504400830455
Day 5:103:D2D31T103,163.04,3.59504400830455
Day 5:103:D2D31T103,260.6,3.59504400830455
Day 5:103:D2D31T103,138.6,3.59504400830455
Day 5:103:D2D31T103,146.82,3.59504400830455
Day 5:103:D2D31T103,160.14,3.59504400830455
Day 5:103:D2D31T103,156.81,3.59504400830455
Day 5:103:D2D31T103,155.86,3.59504400830455
Day 5:103:D2D31T103,161.05,3.59504400830455
Day 5:103:D2D31T103,175.37,3.59504400830455
Day 5:103:D2D31T103,285.42,3.59504400830455
Day 5:103:D2D31T103,306.13,3.59504400830455
Day 5:103:D2D31T103,321.01,3.59504400830455
Day 5:103:D2D31T103,282.46,3.59504400830455
Day 5:103:D2D31T103,356.47,3.59504400830455
Day 5:103:D2D31T103,584.7,3.59504400830455
Day 5:103:D2D31T103,746.99,3.59504400830455
Day 5:103:D2D31T103,246.51,3.59504400830455
Day 5:103:D2D31T103,335.32,3.59504400830455
Day 5:103:D2D31T103,270.47,3.59504400830455
Day 5:103:D2D31T103,221.8,3.59504400830455
Day 5:103:D2D31T103,255.84,3.59504400830455
Day 5:103:D2D31T103,255.08,3.59504400830455
