deployment_id,range,dist_cov
Day 5:103:D2D31T103,312.68,3.59504400830455
Day 5:103:D2D31T103,177.41,3.59504400830455
Day 5:103:D2D31T103,398.1,3.59504400830455
Day 5:103:D2D31T103,199.15,3.59504400830455
Day 5:103:D2D31T103,244.52,3.59504400830455
Day 5:103:D2D31T103,182.06,3.59504400830455
Day 5:103:D2D31T103,185.21,3.59504400830455
Day 5:103:D2D31T103,226.87,3.59504400830455
Day 5:103:D2D31T103,251.03,3.59504400830455
Day 5:103:D2D31T103,227.77,3.59504400830455
Day 5:103:D2D31T103,327.13,3.59504400830455
Day 5:103:D2D31T103,405.66,3.59504400830455
Day 5:103:D2D31T103,289.99,3.59504400830455
Day 5:103:D2D31T103,96.89,3.59504400830455
Day 5:103:D2D31T103,147.98,3.59504400830455
Day 5:103:D2D31T103,581.28,3.59504400830455
Day 5:103:D2D31T103,673.48,3.59504400830455
Day 5:103:D2D31T103,173.16,3.59504400830455
Day 5:103:D2D31T103,258.63,3.59504400830455
Day 5:103:D2D31T103,575.86,3.59504400830455
Day 5:103:D2D31T103,415.01,3.59504400830455
Day 5:103:D2D31T103,402.09,3.59504400830455
Day 5:103:D2D31T103,262.39,3.59504400830455
Day 5:103:D2D31T103,251.66,3.59504400830455
Day 5:103:D2D31T103,200.29,3.59504400830455
Day 5:103:D2D31T103,253.58,3.59504400830455
Day 5:103:D2D31T103,446.06,3.59504400830455
Day 5:103:D2D31T103,564.33,3.59504400830455
Day 5:105:D2D34T105,216.96,4.43557997328547
Day 5:105:D2D34T105,246.38,4.43557997328547
Day 5:105:D2D34T105,251.93,4.43557997328547
Day 5:105:D2D34T105,151.95,4.43557997328547
Day 5:105:D2D34T105,262.78,4.43557997328547
Day 5:105:D2D34T105,244.61,4.43557997328547
Day 5:105:D2D34T105,366.24,4.43557997328547
Day 5:105:D2D34T105,293.7,4.43557997328547
Day 5:105:D2D34T105,177.54,4.43557997328547
Day 5:105:D2D34T105,426.38,4.43557997328547
Day 5:105:D2D34T105,133.02,4.43557997328547
Day 5:105:D2D34T105,172.78,4.43557997328547
Day 5:105:D2D34T105,282.44,4.43557997328547
Day 5:105:D2D34T105,285.77,4.43557997328547
Day 5:105:D2D34T105,127.22,4.43557997328547
Day 5:105:D2D34T105,143.1,4.43557997328547
Day 5:105:D2D34T105,172.12,4.43557997328547
Day 5:105:D2D34T105,155.65,4.43557997328547
Day 5:105:D2D34T105,195.04,4.43557997328547
Day 5:105:D2D34T105,272.28,4.43557997328547
Day 5:105:D2D34T105,201.88,4.43557997328547
Day 5:105:D2D34T105,151.88,4.43557997328547
Day 5:105:D2D34T105,131.63,4.43557997328547
Day 5:105:D2D34T105,217.09,4.43557997328547
Day 5:105:D2D34T105,196.54,4.43557997328547
Day 5:105:D2D34T105,150.87,4.43557997328547
Day 5:105:D2D34T105,131.07,4.43557997328547
Day 5:105:D2D34T105,195.22,4.43557997328547
Day 5:105:D2D34T105,145.44,4.43557997328547
Day 5:105:D2D34T105,306.71,4.43557997328547
Day 5:105:D2D34T105,158.55,4.43557997328547
Day 5:105:D2D34T105,387.53,4.43557997328547
Day 5:105:D2D34T105,178.44,4.43557997328547
Day 5:105:D2D34T105,177.06,4.43557997328547
Day 5:105:D2D34T105,177.1,4.43557997328547
Day 5:105:D2D34T105,380.13,4.43557997328547
Day 5:105:D2D34T105,466.08,4.43557997328547
Day 5:105:D2D34T105,359.52,4.43557997328547
Day 5:105:D2D34T105,298.24,4.43557997328547
Day 5:105:D2D34T105,232.25,4.43557997328547
Day 5:105:D2D34T105,169.11,4.43557997328547
Day 5:105:D2D34T105,545.85,4.43557997328547
Day 5:105:D2D34T105,157.11,4.43557997328547
Day 5:105:D2D34T105,248.84,4.43557997328547
Day 5:105:D2D34T105,345.17,4.43557997328547
Day 5:105:D2D34T105,383.29,4.43557997328547
Day 5:105:D2D34T105,492.73,4.43557997328547
Day 5:105:D2D34T105,486.39,4.43557997328547
Day 5:105:D2D34T105,291.73,4.43557997328547
Day 5:105:D2D34T105,252.35,4.43557997328547
Day 5:105:D2D34T105,422.25,4.43557997328547
Day 5:105:D2D34T105,177.04,4.43557997328547
Day 5:105:D2D34T105,430.47,4.43557997328547
Day 5:105:D2D34T105,429.82,4.43557997328547
Day 5:105:D2D34T105,427.62,4.43557997328547
Day 5:105:D2D34T105,423.2,4.43557997328547
Day 5:105:D2D34T105,139.18,4.43557997328547
Day 5:105:D2D34T105,219.5,4.43557997328547
Day 5:105:D2D34T105,144.55,4.43557997328547
Day 5:105:D2D34T105,329.88,4.43557997328547
Day 5:105:D2D34T105,132.47,4.43557997328547
Day 5:105:D2D34T105,128.33,4.43557997328547
Day 5:105:D2D34T105,164.6,4.43557997328547
Day 5:105:D2D34T105,269.29,4.43557997328547
Day 5:105:D2D34T105,196.91,4.43557997328547
Day 5:105:D2D34T105,353.16,4.43557997328547
Day 5:105:D2D34T105,143.23,4.43557997328547
Day 5:105:D2D34T105,329.37,4.43557997328547
Day 5:105:D2D34T105,188.5,4.43557997328547
Day 5:105:D2D34T105,151.51,4.43557997328547
Day 5:105:D2D34T105,263,4.43557997328547
Day 5:105:D2D34T105,369.98,4.43557997328547
Day 5:105:D2D34T105,278.21,4.43557997328547
Day 5:105:D2D34T105,286.59,4.43557997328547
Day 5:105:D2D34T105,159.52,4.43557997328547
Day 5:105:D2D34T105,207.18,4.43557997328547
Day 5:105:D2D34T105,336,4.43557997328547
Day 5:105:D2D34T105,462.9,4.43557997328547
Day 5:105:D2D34T105,176.46,4.43557997328547
Day 5:105:D2D34T105,150.55,4.43557997328547
Day 5:105:D2D34T105,158.14,4.43557997328547
Day 5:105:D2D34T105,165.9,4.43557997328547
Day 5:105:D2D34T105,164.51,4.43557997328547
Day 5:105:D2D34T105,140.2,4.43557997328547
Day 5:105:D2D34T105,194.47,4.43557997328547
Day 5:105:D2D34T105,193.47,4.43557997328547
Day 5:105:D2D34T105,173.16,4.43557997328547
Day 5:105:D2D34T105,170.3,4.43557997328547
Day 5:105:D2D34T105,150.86,4.43557997328547
Day 5:105:D2D34T105,143.17,4.43557997328547
Day 5:105:D2D34T105,209.5,4.43557997328547
Day 5:105:D2D34T105,141.57,4.43557997328547
Day 5:105:D2D34T105,191.09,4.43557997328547
Day 5:105:D2D34T105,203.41,4.43557997328547
Day 5:105:D2D34T105,175.57,4.43557997328547
Day 5:105:D2D34T105,198.42,4.43557997328547
Day 5:105:D2D34T105,255.8,4.43557997328547
Day 5:105:D2D34T105,263.42,4.43557997328547
Day 5:105:D2D34T105,288.18,4.43557997328547
Day 5:105:D2D34T105,249.11,4.43557997328547
Day 5:105:D2D34T105,215.86,4.43557997328547
Day 5:105:D2D34T105,175.07,4.43557997328547
Day 5:105:D2D34T105,153.34,4.43557997328547
Day 5:105:D2D34T105,149.47,4.43557997328547
Day 5:105:D2D34T105,138.75,4.43557997328547
Day 5:105:D2D34T105,164.57,4.43557997328547
Day 5:105:D2D34T105,196,4.43557997328547
Day 5:105:D2D34T105,131.72,4.43557997328547
Day 5:105:D2D34T105,213.42,4.43557997328547
Day 5:105:D2D34T105,202.7,4.43557997328547
Day 5:105:D2D34T105,272.2,4.43557997328547
Day 5:105:D2D34T105,196.88,4.43557997328547
Day 5:105:D2D34T105,137.72,4.43557997328547
Day 5:105:D2D34T105,194.69,4.43557997328547
Day 5:105:D2D34T105,418.2,4.43557997328547
Day 5:108:D1D06T108,377.8,3.36527738544668
Day 5:108:D1D06T108,366.63,3.36527738544668
Day 5:108:D1D06T108,190.65,3.36527738544668
Day 5:108:D1D06T108,187.81,3.36527738544668
Day 5:108:D1D06T108,252.31,3.36527738544668
Day 5:108:D1D06T108,318.05,3.36527738544668
Day 5:108:D1D06T108,247.61,3.36527738544668
Day 5:108:D1D06T108,280.74,3.36527738544668
Day 5:108:D1D06T108,208.45,3.36527738544668
Day 5:108:D1D06T108,252.22,3.36527738544668
Day 5:108:D1D06T108,296.04,3.36527738544668
Day 5:108:D1D06T108,246.63,3.36527738544668
Day 5:108:D1D06T108,252.37,3.36527738544668
Day 5:108:D1D06T108,298.02,3.36527738544668
Day 5:108:D1D06T108,249,3.36527738544668
Day 5:108:D1D06T108,316.7,3.36527738544668
Day 5:108:D1D06T108,185.47,3.36527738544668
Day 5:108:D1D06T108,380.14,3.36527738544668
Day 5:108:D1D06T108,359.29,3.36527738544668
Day 5:108:D1D06T108,274.03,3.36527738544668
Day 5:108:D1D06T108,407.59,3.36527738544668
Day 5:108:D1D06T108,321.38,3.36527738544668
Day 5:108:D1D06T108,515.52,3.36527738544668
Day 5:108:D1D06T108,268.76,3.36527738544668
Day 5:108:D1D06T108,166.97,3.36527738544668
Day 5:108:D1D06T108,331.23,3.36527738544668
Day 5:108:D1D06T108,289.51,3.36527738544668
Day 5:108:D1D06T108,340.02,3.36527738544668
Day 5:108:D1D06T108,295.87,3.36527738544668
Day 5:108:D1D06T108,255.25,3.36527738544668
Day 5:108:D1D06T108,243.86,3.36527738544668
Day 5:108:D1D06T108,246.71,3.36527738544668
Day 5:108:D1D06T108,367.27,3.36527738544668
Day 5:108:D1D06T108,373.43,3.36527738544668
Day 5:108:D1D06T108,378.02,3.36527738544668
Day 5:108:D1D06T108,377.72,3.36527738544668
Day 5:108:D1D06T108,368.78,3.36527738544668
Day 5:108:D1D06T108,404.85,3.36527738544668
Day 5:108:D1D06T108,363.68,3.36527738544668
Day 5:108:D1D06T108,357.74,3.36527738544668
Day 5:108:D1D06T108,367.45,3.36527738544668
Day 5:108:D1D06T108,376.77,3.36527738544668
Day 5:108:D1D06T108,369.87,3.36527738544668
Day 5:108:D1D06T108,366.91,3.36527738544668
Day 5:108:D1D06T108,369.11,3.36527738544668
Day 5:108:D1D06T108,368.09,3.36527738544668
Day 5:108:D1D06T108,369.44,3.36527738544668
Day 5:108:D1D06T108,368.68,3.36527738544668
Day 5:108:D1D06T108,346.25,3.36527738544668
Day 5:108:D1D06T108,204.02,3.36527738544668
Day 5:108:D1D06T108,182.47,3.36527738544668
Day 5:108:D1D06T108,225.81,3.36527738544668
Day 5:108:D1D06T108,523.08,3.36527738544668
Day 5:108:D1D06T108,200.9,3.36527738544668
Day 5:108:D1D06T108,211.65,3.36527738544668
Day 5:108:D1D06T108,299.87,3.36527738544668
Day 5:108:D1D06T108,216.69,3.36527738544668
Day 5:108:D1D06T108,198.54,3.36527738544668
Day 5:108:D1D06T108,200.8,3.36527738544668
Day 5:108:D1D06T108,214.12,3.36527738544668
Day 5:108:D1D06T108,316.46,3.36527738544668
Day 5:108:D1D06T108,258.16,3.36527738544668
Day 5:108:D1D06T108,313.92,3.36527738544668
Day 5:108:D1D06T108,250.54,3.36527738544668
Day 5:108:D1D06T108,312.98,3.36527738544668
Day 5:108:D1D06T108,418,3.36527738544668
Day 5:108:D1D06T108,535.16,3.36527738544668
Day 5:108:D1D06T108,241.62,3.36527738544668
Day 5:108:D1D06T108,260.3,3.36527738544668
Day 5:108:D1D06T108,314.31,3.36527738544668
Day 5:108:D1D06T108,233.98,3.36527738544668
Day 5:108:D1D06T108,302.56,3.36527738544668
Day 5:108:D1D06T108,286.81,3.36527738544668
Day 5:108:D1D06T108,351.69,3.36527738544668
Day 5:108:D1D06T108,251.34,3.36527738544668
Day 5:108:D1D06T108,303.61,3.36527738544668
Day 5:108:D1D06T108,330.13,3.36527738544668
Day 5:108:D1D06T108,297.46,3.36527738544668
Day 5:108:D1D06T108,324.98,3.36527738544668
Day 5:108:D1D06T108,307.98,3.36527738544668
Day 5:108:D1D06T108,332.98,3.36527738544668
Day 5:108:D1D06T108,232.98,3.36527738544668
Day 5:108:D1D06T108,260.35,3.36527738544668
Day 5:108:D1D06T108,316.54,3.36527738544668
Day 5:108:D1D06T108,256.06,3.36527738544668
Day 5:108:D1D06T108,307.29,3.36527738544668
Day 5:108:D1D06T108,337.4,3.36527738544668
Day 5:108:D1D06T108,236.77,3.36527738544668
Day 5:108:D1D06T108,256.68,3.36527738544668
Day 5:108:D1D06T108,308.91,3.36527738544668
Day 5:108:D1D06T108,309.78,3.36527738544668
Day 5:108:D1D06T108,236.92,3.36527738544668
Day 5:108:D1D06T108,256.66,3.36527738544668
Day 5:108:D1D06T108,309.28,3.36527738544668
Day 5:108:D1D06T108,334.22,3.36527738544668
Day 5:108:D1D06T108,275.45,3.36527738544668
Day 5:108:D1D06T108,257.9,3.36527738544668
Day 5:108:D1D06T108,319.71,3.36527738544668
Day 5:108:D1D06T108,340.58,3.36527738544668
Day 5:108:D1D06T108,253.34,3.36527738544668
Day 5:108:D1D06T108,303.56,3.36527738544668
Day 5:108:D1D06T108,343.26,3.36527738544668
Day 5:108:D1D06T108,266.87,3.36527738544668
Day 5:108:D1D06T108,296.84,3.36527738544668
Day 5:108:D1D06T108,250.05,3.36527738544668
Day 5:108:D1D06T108,300.78,3.36527738544668
Day 5:108:D1D06T108,255.25,3.36527738544668
Day 5:108:D1D06T108,251.36,3.36527738544668
Day 5:108:D1D06T108,303.05,3.36527738544668
Day 5:108:D1D06T108,250.69,3.36527738544668
Day 5:108:D1D06T108,251.83,3.36527738544668
Day 5:108:D1D06T108,296.75,3.36527738544668
Day 5:108:D1D06T108,553.32,3.36527738544668
Day 5:108:D1D06T108,414.28,3.36527738544668
Day 5:108:D1D06T108,443.73,3.36527738544668
Day 5:108:D1D06T108,339.82,3.36527738544668
Day 5:108:D1D06T108,335.67,3.36527738544668
Day 5:108:D1D06T108,336.15,3.36527738544668
Day 5:108:D1D06T108,438.59,3.36527738544668
Day 5:108:D1D06T108,232.67,3.36527738544668
Day 5:108:D1D06T108,399.31,3.36527738544668
Day 5:108:D2D36T108,218.56,4.07637881354558
Day 5:108:D2D36T108,195.37,4.07637881354558
Day 5:108:D2D36T108,184.49,4.07637881354558
Day 5:108:D2D36T108,215.02,4.07637881354558
Day 5:108:D2D36T108,192.09,4.07637881354558
Day 5:108:D2D36T108,240.52,4.07637881354558
Day 5:108:D2D36T108,578.64,4.07637881354558
Day 5:108:D2D36T108,220.18,4.07637881354558
Day 5:108:D2D36T108,231.37,4.07637881354558
Day 5:108:D2D36T108,168.11,4.07637881354558
Day 5:108:D2D36T108,237.53,4.07637881354558
Day 5:108:D2D36T108,259.96,4.07637881354558
Day 5:108:D2D36T108,402.24,4.07637881354558
Day 5:108:D2D36T108,241.3,4.07637881354558
Day 5:108:D2D36T108,190.24,4.07637881354558
Day 5:108:D2D36T108,237,4.07637881354558
Day 5:108:D2D36T108,375.66,4.07637881354558
Day 5:108:D2D36T108,247.55,4.07637881354558
Day 5:108:D2D36T108,232.95,4.07637881354558
Day 5:108:D2D36T108,324.6,4.07637881354558
Day 5:108:D2D36T108,197.77,4.07637881354558
Day 5:108:D2D36T108,243.35,4.07637881354558
Day 5:108:D2D36T108,299.83,4.07637881354558
Day 5:108:D2D36T108,350.2,4.07637881354558
Day 5:108:D2D36T108,248.57,4.07637881354558
Day 5:108:D2D36T108,363.25,4.07637881354558
Day 5:108:D2D36T108,271.11,4.07637881354558
Day 5:108:D2D36T108,348.93,4.07637881354558
Day 5:108:D2D36T108,273.8,4.07637881354558
Day 5:108:D2D36T108,189.34,4.07637881354558
Day 5:108:D2D36T108,342.64,4.07637881354558
Day 5:108:D2D36T108,345.28,4.07637881354558
Day 5:108:D2D36T108,345.11,4.07637881354558
Day 5:108:D2D36T108,354.4,4.07637881354558
Day 5:108:D2D36T108,348.72,4.07637881354558
Day 5:108:D2D36T108,342.12,4.07637881354558
Day 5:108:D2D36T108,196.31,4.07637881354558
Day 5:108:D2D36T108,333.11,4.07637881354558
Day 5:108:D2D36T108,339.25,4.07637881354558
Day 5:108:D2D36T108,228.59,4.07637881354558
Day 5:108:D2D36T108,334.7,4.07637881354558
Day 5:108:D2D36T108,334.55,4.07637881354558
Day 5:108:D2D36T108,357.57,4.07637881354558
Day 5:108:D2D36T108,188.18,4.07637881354558
Day 5:108:D2D36T108,347.78,4.07637881354558
Day 5:108:D2D36T108,192.42,4.07637881354558
Day 5:108:D2D36T108,356.06,4.07637881354558
Day 5:108:D2D36T108,248.68,4.07637881354558
Day 5:108:D2D36T108,349.99,4.07637881354558
Day 5:108:D2D36T108,355.83,4.07637881354558
Day 5:108:D2D36T108,356.92,4.07637881354558
Day 5:108:D2D36T108,350.79,4.07637881354558
Day 5:108:D2D36T108,338.61,4.07637881354558
Day 5:108:D2D36T108,281.61,4.07637881354558
Day 5:108:D2D36T108,396.05,4.07637881354558
Day 5:108:D2D36T108,182.75,4.07637881354558
Day 5:108:D2D36T108,229.63,4.07637881354558
Day 5:108:D2D36T108,360.38,4.07637881354558
Day 5:108:D2D36T108,236.49,4.07637881354558
Day 5:108:D2D36T108,236.77,4.07637881354558
Day 5:108:D2D36T108,195.31,4.07637881354558
Day 5:108:D2D36T108,244.84,4.07637881354558
Day 5:108:D2D36T108,189.6,4.07637881354558
Day 5:108:D2D36T108,235.76,4.07637881354558
Day 5:108:D2D36T108,237.57,4.07637881354558
Day 5:108:D2D36T108,198.46,4.07637881354558
Day 5:108:D2D36T108,240.95,4.07637881354558
Day 5:108:D2D36T108,333.12,4.07637881354558
Day 5:108:D2D36T108,236.02,4.07637881354558
Day 5:108:D2D36T108,238.67,4.07637881354558
Day 5:108:D2D36T108,315.7,4.07637881354558
Day 5:108:D2D36T108,273.58,4.07637881354558
Day 5:108:D2D36T108,192.22,4.07637881354558
Day 5:108:D2D36T108,353,4.07637881354558
Day 5:108:D2D36T108,353.41,4.07637881354558
Day 5:108:D2D36T108,388.87,4.07637881354558
Day 5:108:D2D36T108,279.45,4.07637881354558
Day 5:108:D2D36T108,169.42,4.07637881354558
Day 5:108:D2D36T108,344.93,4.07637881354558
Day 5:108:D2D36T108,349.74,4.07637881354558
Day 5:108:D2D36T108,340.66,4.07637881354558
Day 5:108:D2D36T108,352.17,4.07637881354558
Day 5:108:D2D36T108,346.66,4.07637881354558
Day 5:108:D2D36T108,338.82,4.07637881354558
Day 5:108:D2D36T108,203.74,4.07637881354558
Day 5:108:D2D36T108,339.33,4.07637881354558
Day 5:108:D2D36T108,223.79,4.07637881354558
Day 5:108:D2D36T108,335.09,4.07637881354558
Day 5:108:D2D36T108,326.38,4.07637881354558
Day 5:108:D2D36T108,183.88,4.07637881354558
Day 5:108:D2D36T108,202.39,4.07637881354558
Day 5:108:D2D36T108,337.5,4.07637881354558
Day 5:108:D2D36T108,491.48,4.07637881354558
Day 5:108:D2D36T108,193.24,4.07637881354558
Day 5:108:D2D36T108,358.4,4.07637881354558
Day 5:108:D2D36T108,193.83,4.07637881354558
Day 5:108:D2D36T108,345.76,4.07637881354558
Day 5:108:D2D36T108,194.83,4.07637881354558
Day 5:108:D2D36T108,252.77,4.07637881354558
Day 5:108:D2D36T108,356.98,4.07637881354558
Day 5:108:D2D36T108,253.73,4.07637881354558
Day 5:108:D2D36T108,363.66,4.07637881354558
Day 5:108:D2D36T108,357.18,4.07637881354558
Day 5:108:D2D36T108,348.69,4.07637881354558
Day 5:108:D2D36T108,342.64,4.07637881354558
Day2:108:S04D24108,413.47,3.2606669005426
Day2:108:S04D24108,176.13,3.2606669005426
Day2:108:S04D24108,213.76,3.2606669005426
Day2:108:S04D24108,326.69,3.2606669005426
Day2:108:S04D24108,247.22,3.2606669005426
Day2:108:S04D24108,233.57,3.2606669005426
Day2:108:S04D24108,195.49,3.2606669005426
Day2:108:S04D24108,400.83,3.2606669005426
Day2:108:S04D24108,334.79,3.2606669005426
Day2:108:S04D24108,225.67,3.2606669005426
Day2:108:S04D24108,375.41,3.2606669005426
Day2:108:S04D24108,394.87,3.2606669005426
Day2:108:S04D24108,375.95,3.2606669005426
Day2:108:S04D24108,338.55,3.2606669005426
Day2:108:S04D24108,222.47,3.2606669005426
Day2:108:S04D24108,364.28,3.2606669005426
Day2:108:S04D24108,401.74,3.2606669005426
Day2:108:S04D24108,334.34,3.2606669005426
Day2:108:S04D24108,327.27,3.2606669005426
Day2:108:S04D24108,260.7,3.2606669005426
Day2:108:S04D24108,230.97,3.2606669005426
Day2:108:S04D24108,332.64,3.2606669005426
Day2:108:S04D24108,381.86,3.2606669005426
Day2:108:S04D24108,277.55,3.2606669005426
Day2:108:S04D24108,322.94,3.2606669005426
Day2:108:S04D24108,361.88,3.2606669005426
Day2:108:S04D24108,317.13,3.2606669005426
Day2:108:S04D24108,181.7,3.2606669005426
Day2:108:S04D24108,182.19,3.2606669005426
Day2:108:S04D24108,191.99,3.2606669005426
Day2:108:S04D24108,279.73,3.2606669005426
Day2:108:S04D24108,313.16,3.2606669005426
Day3pt1:101:H01D12101,392.55,3.13795045012342
Day3pt1:101:H01D12101,198.99,3.13795045012342
Day3pt1:101:H01D12101,240.68,3.13795045012342
Day3pt1:101:H01D12101,252.66,3.13795045012342
Day3pt1:101:H01D12101,357.94,3.13795045012342
Day3pt1:101:H01D12101,334.73,3.13795045012342
Day3pt1:101:H01D12101,507.19,3.13795045012342
Day3pt1:101:H01D12101,206.73,3.13795045012342
Day3pt1:101:H01D12101,286,3.13795045012342
Day3pt1:101:H01D12101,372.5,3.13795045012342
Day3pt1:101:H01D12101,227.14,3.13795045012342
