deployment_id,range,dist_cov
Day3pt1:101:H01D12101,253.02,3.13795045012342
Day3pt1:101:H01D12101,459.54,3.13795045012342
Day3pt1:101:H01D12101,383.55,3.13795045012342
Day3pt1:101:H01D12101,307.93,3.13795045012342
Day3pt1:101:H01D12101,256.09,3.13795045012342
Day3pt1:101:H01D12101,492.18,3.13795045012342
Day3pt1:101:H01D12101,257.08,3.13795045012342
Day3pt1:101:H01D12101,234.75,3.13795045012342
Day3pt1:101:H01D12101,252.4,3.13795045012342
Day3pt1:101:H01D12101,226.02,3.13795045012342
Day3pt1:101:H01D12101,179.51,3.13795045012342
Day3pt1:101:H01D12101,535.36,3.13795045012342
Day3pt1:101:H01D12101,224.8,3.13795045012342
Day3pt1:101:H01D12101,103.19,3.13795045012342
Day3pt1:101:H01D12101,140.24,3.13795045012342
Day3pt1:101:H01D12101,126.01,3.13795045012342
Day3pt1:101:H01D12101,205.77,3.13795045012342
Day3pt1:101:H01D12101,148.94,3.13795045012342
Day3pt1:101:H01D12101,255.4,3.13795045012342
Day3pt1:101:H01D12101,132.32,3.13795045012342
Day3pt1:101:H01D12101,213.91,3.13795045012342
Day3pt1:101:H01D12101,142.44,3.13795045012342
Day3pt1:101:H01D12101,221.79,3.13795045012342
Day3pt1:101:H01D12101,304.44,3.13795045012342
Day3pt1:101:H01D12101,371.93,3.13795045012342
Day3pt1:101:H01D12101,299.27,3.13795045012342
Day3pt1:101:H01D12101,299.98,3.13795045012342
Day3pt1:101:H01D12101,156.6,3.13795045012342
Day3pt1:101:H01D12101,293.73,3.13795045012342
Day3pt1:101:H01D12101,201.54,3.13795045012342
Day3pt1:101:H01D12101,304.49,3.13795045012342
Day3pt1:101:H01D12101,179.9,3.13795045012342
Day3pt1:101:H01D12101,160.55,3.13795045012342
Day3pt1:101:H01D12101,313.39,3.13795045012342
Day3pt1:101:H01D12101,246.34,3.13795045012342
Day3pt1:101:H01D12101,279.17,3.13795045012342
Day3pt1:101:H01D12101,217.79,3.13795045012342
Day3pt1:101:H01D12101,212.73,3.13795045012342
Day3pt1:101:H01D12101,263.38,3.13795045012342
Day3pt1:101:H01D12101,133.66,3.13795045012342
Day3pt1:101:H01D12101,280.27,3.13795045012342
Day3pt1:101:H01D12101,208.54,3.13795045012342
Day3pt1:101:H01D12101,216.73,3.13795045012342
Day3pt1:101:H01D12101,367.06,3.13795045012342
Day3pt1:101:H01D12101,145.15,3.13795045012342
Day3pt1:101:H01D12101,201.71,3.13795045012342
Day3pt1:101:H01D12101,102.7,3.13795045012342
Day3pt1:101:H01D12101,219.66,3.13795045012342
Day3pt1:101:H01D12101,152.3,3.13795045012342
Day3pt1:101:H01D12101,138.52,3.13795045012342
Day3pt1:101:H01D12101,219.49,3.13795045012342
Day3pt1:101:H01D12101,253.22,3.13795045012342
Day3pt1:101:H01D12101,176.37,3.13795045012342
Day3pt1:101:H01D12101,338.3,3.13795045012342
Day3pt1:101:H01D12101,169.4,3.13795045012342
Day3pt1:101:H01D12101,151.21,3.13795045012342
Day3pt1:101:H01D12101,274.75,3.13795045012342
Day3pt1:101:H01D12101,152.66,3.13795045012342
Day3pt1:101:H01D12101,162.21,3.13795045012342
Day3pt1:101:H01D12101,268.75,3.13795045012342
Day3pt1:101:H01D12101,143.98,3.13795045012342
Day3pt1:101:H01D12101,216.46,3.13795045012342
Day3pt1:101:H01D12101,220.62,3.13795045012342
Day3pt1:101:H01D12101,231.44,3.13795045012342
Day3pt1:101:H01D12101,168.47,3.13795045012342
Day3pt1:101:H01D12101,136.72,3.13795045012342
Day3pt1:101:H01D12101,169.57,3.13795045012342
Day3pt1:101:H01D12101,313.84,3.13795045012342
Day3pt1:101:H01D12101,182.92,3.13795045012342
Day3pt1:101:H01D12101,218.01,3.13795045012342
Day3pt1:101:H01D12101,251.23,3.13795045012342
Day3pt1:101:H01D12101,324.74,3.13795045012342
Day3pt1:101:H01D12101,494.49,3.13795045012342
Day3pt1:101:H01D12101,204.31,3.13795045012342
Day3pt1:101:H01D12101,257.33,3.13795045012342
Day3pt1:101:H01D12101,374.81,3.13795045012342
Day3pt1:101:H01D12101,196.02,3.13795045012342
Day3pt1:101:H01D12101,411.57,3.13795045012342
Day3pt1:101:H01D12101,542.72,3.13795045012342
Day3pt1:101:H01D12101,478.96,3.13795045012342
Day3pt1:101:H01D12101,445.98,3.13795045012342
Day3pt1:101:H01D12101,432.66,3.13795045012342
Day3pt1:101:H01D12101,185.07,3.13795045012342
Day3pt1:101:H01D12101,315.66,3.13795045012342
Day3pt1:101:H01D12101,150.28,3.13795045012342
Day3pt1:101:H01D12101,310.57,3.13795045012342
Day3pt1:101:H01D12101,335.76,3.13795045012342
Day3pt1:101:H01D12101,297.58,3.13795045012342
Day3pt1:101:H01D12101,337.81,3.13795045012342
Day3pt1:101:H01D12101,134.82,3.13795045012342
Day3pt1:101:H01D12101,324.02,3.13795045012342
Day3pt1:101:H01D12101,159.19,3.13795045012342
Day3pt1:101:H01D12101,167.45,3.13795045012342
Day3pt1:101:H01D12101,340.9,3.13795045012342
Day3pt1:101:H01D12101,408.81,3.13795045012342
Day3pt1:101:H01D12101,354.67,3.13795045012342
Day3pt1:101:H01D12101,300.04,3.13795045012342
Day3pt1:101:H01D12101,355.18,3.13795045012342
Day3pt1:101:H01D12101,407.86,3.13795045012342
Day3pt1:101:H01D12101,336.16,3.13795045012342
Day3pt1:101:H01D12101,337.81,3.13795045012342
Day3pt1:101:H01D12101,227.07,3.13795045012342
Day3pt1:101:H01D12101,159.75,3.13795045012342
Day3pt1:101:H01D12101,162.11,3.13795045012342
Day3pt1:101:H01D12101,230.67,3.13795045012342
Day3pt1:101:H01D12101,76.98,3.13795045012342
Day3pt1:101:H01D12101,179.36,3.13795045012342
Day3pt1:101:H01D12101,265.44,3.13795045012342
Day3pt1:101:H01D12101,260.97,3.13795045012342
Day3pt1:101:H01D12101,230.22,3.13795045012342
Day3pt1:101:H01D12101,195.32,3.13795045012342
Day3pt1:101:H01D12101,261.26,3.13795045012342
Day3pt1:101:H01D12101,271.93,3.13795045012342
Day3pt1:101:H01D12101,224.86,3.13795045012342
Day3pt1:101:H01D12101,193.93,3.13795045012342
Day3pt1:101:H01D12101,221.62,3.13795045012342
Day3pt1:101:H01D12101,283.26,3.13795045012342
Day3pt1:101:H01D12101,261.7,3.13795045012342
Day3pt1:101:H01D12101,104.59,3.13795045012342
Day3pt1:101:H01D12101,122.04,3.13795045012342
Day3pt1:101:H01D12101,156.93,3.13795045012342
Day3pt1:101:H01D12101,150.57,3.13795045012342
Day3pt1:101:H01D12101,139.98,3.13795045012342
Day3pt1:101:H01D12101,182,3.13795045012342
Day3pt1:101:H01D12101,120.56,3.13795045012342
Day3pt1:101:H01D12101,170.14,3.13795045012342
Day3pt1:101:H01D12101,166.1,3.13795045012342
Day3pt1:101:H01D12101,149.42,3.13795045012342
Day3pt1:101:H01D12101,316.79,3.13795045012342
Day3pt1:101:H01D12101,121.12,3.13795045012342
Day3pt1:101:H01D12101,162.82,3.13795045012342
Day3pt1:101:H01D12101,185.86,3.13795045012342
Day3pt1:101:H01D12101,198.93,3.13795045012342
Day3pt1:101:H01D12101,144.43,3.13795045012342
Day3pt1:101:H01D12101,150.21,3.13795045012342
Day3pt1:101:H01D12101,144.39,3.13795045012342
Day3pt1:101:H01D12101,246.77,3.13795045012342
Day3pt1:101:H01D12101,221.43,3.13795045012342
Day3pt1:101:H01D12101,308.03,3.13795045012342
Day3pt1:101:H01D12101,168.85,3.13795045012342
Day3pt1:101:H01D12101,235.02,3.13795045012342
Day3pt1:101:H01D12101,390.86,3.13795045012342
Day3pt1:101:H01D12101,127.56,3.13795045012342
Day3pt1:101:H01D12101,211.16,3.13795045012342
Day3pt1:101:H01D12101,227.95,3.13795045012342
Day3pt1:101:H01D12101,229.07,3.13795045012342
Day3pt1:101:H01D12101,161.05,3.13795045012342
Day3pt1:101:H01D12101,269.33,3.13795045012342
Day3pt1:101:H01D12101,511.15,3.13795045012342
Day3pt1:101:H01D12101,247.78,3.13795045012342
Day3pt1:101:H01D12101,218.41,3.13795045012342
Day3pt1:101:H01D12101,203.25,3.13795045012342
Day3pt1:101:H01D12101,510.4,3.13795045012342
Day3pt1:101:H01D12101,218.19,3.13795045012342
Day3pt1:101:H01D12101,218.43,3.13795045012342
Day3pt1:101:H01D12101,206.99,3.13795045012342
Day3pt1:101:H01D12101,103.01,3.13795045012342
Day3pt1:101:H01D12101,193.77,3.13795045012342
Day3pt1:101:H01D12101,288.96,3.13795045012342
Day3pt1:101:H01D12101,126.31,3.13795045012342
Day3pt1:101:H01D12101,189.5,3.13795045012342
Day3pt1:101:H01D12101,410.93,3.13795045012342
Day3pt1:101:H01D12101,190.33,3.13795045012342
Day3pt1:101:H01D12101,203.85,3.13795045012342
Day3pt1:101:H01D12101,376.9,3.13795045012342
Day3pt1:101:H01D12101,177.53,3.13795045012342
Day3pt1:101:H01D12101,219.02,3.13795045012342
Day3pt1:101:H01D12101,180.8,3.13795045012342
Day3pt1:101:H01D12101,400.33,3.13795045012342
Day3pt1:101:H01D12101,192.14,3.13795045012342
Day3pt1:101:H01D12101,235.07,3.13795045012342
Day3pt1:101:H01D12101,264.08,3.13795045012342
Day3pt1:101:H01D12101,194.32,3.13795045012342
Day3pt1:101:H01D12101,417.51,3.13795045012342
Day3pt1:101:H01D12101,192.03,3.13795045012342
Day3pt1:101:H01D12101,198.96,3.13795045012342
Day3pt1:101:H01D12101,258.7,3.13795045012342
Day3pt1:101:H01D12101,268.12,3.13795045012342
Day3pt1:101:H01D12101,429.7,3.13795045012342
Day3pt1:101:H01D12101,160.16,3.13795045012342
Day3pt1:101:H01D12101,259.62,3.13795045012342
Day3pt1:101:H01D12101,239.17,3.13795045012342
Day3pt1:101:H01D12101,298.96,3.13795045012342
Day3pt1:101:H01D12101,150.59,3.13795045012342
Day3pt1:101:H01D12101,261.17,3.13795045012342
Day3pt1:101:H01D12101,314.14,3.13795045012342
Day3pt1:101:H01D12101,333.47,3.13795045012342
Day3pt1:101:H01D12101,227.77,3.13795045012342
Day3pt1:101:H01D12101,490.52,3.13795045012342
Day3pt1:101:H01D12101,131.73,3.13795045012342
Day3pt1:101:H01D12101,286.12,3.13795045012342
Day3pt1:101:H01D12101,296.74,3.13795045012342
Day3pt1:101:H01D12101,213.07,3.13795045012342
Day3pt1:101:H01D12101,217.95,3.13795045012342
Day3pt1:101:H01D12101,410.79,3.13795045012342
Day3pt1:101:H01D12101,190.11,3.13795045012342
Day3pt1:101:H01D12101,236.65,3.13795045012342
Day3pt1:101:H01D12101,347.79,3.13795045012342
Day3pt1:101:H01D12101,388.16,3.13795045012342
Day3pt1:101:H01D12101,353.98,3.13795045012342
Day3pt1:101:H01D12101,209.66,3.13795045012342
Day3pt1:101:H01D12101,366.62,3.13795045012342
Day3pt1:101:H01D12101,181.32,3.13795045012342
Day3pt1:101:H01D12101,382.33,3.13795045012342
Day3pt1:101:H01D12101,136.47,3.13795045012342
Day3pt1:101:H01D12101,180.1,3.13795045012342
Day3pt1:101:H01D12101,368.08,3.13795045012342
Day3pt1:101:H01D12101,184.69,3.13795045012342
Day3pt1:101:H01D12101,321.17,3.13795045012342
Day3pt1:101:H01D12101,531.91,3.13795045012342
Day3pt1:101:H01D12101,146.32,3.13795045012342
Day3pt1:101:H01D12101,217.47,3.13795045012342
Day3pt1:101:H01D12101,228.27,3.13795045012342
Day3pt1:101:H01D12101,240.33,3.13795045012342
Day3pt1:101:H01D12101,165.9,3.13795045012342
Day3pt1:101:H01D12101,170.13,3.13795045012342
Day3pt1:101:H01D12101,188.16,3.13795045012342
Day3pt1:101:H01D12101,230.22,3.13795045012342
Day3pt1:101:H01D12101,399.61,3.13795045012342
Day3pt1:101:H01D12101,135.72,3.13795045012342
Day3pt1:101:H01D12101,373.79,3.13795045012342
Day3pt1:101:H01D12101,470.67,3.13795045012342
Day3pt1:101:H01D12101,169.5,3.13795045012342
Day3pt1:101:H01D12101,138.1,3.13795045012342
Day3pt1:101:H01D12101,150.95,3.13795045012342
Day3pt1:101:H01D12101,267.86,3.13795045012342
Day3pt1:101:H01D12101,505.4,3.13795045012342
Day3pt1:101:H01D12101,211.82,3.13795045012342
Day3pt1:101:H01D12101,198.06,3.13795045012342
Day3pt1:101:H01D12101,206.32,3.13795045012342
Day3pt1:101:H01D12101,173.34,3.13795045012342
Day3pt1:101:H01D12101,114.34,3.13795045012342
Day3pt1:101:H01D12101,332.56,3.13795045012342
Day3pt1:101:H01D12101,201.89,3.13795045012342
Day3pt1:101:H01D12101,301.09,3.13795045012342
Day3pt1:101:H01D12101,128.26,3.13795045012342
Day3pt1:101:H01D12101,441.19,3.13795045012342
Day3pt1:101:H01D12101,368.82,3.13795045012342
Day3pt1:101:H01D12101,141.94,3.13795045012342
Day3pt1:101:H01D12101,208.96,3.13795045012342
Day3pt1:101:H01D12101,156.02,3.13795045012342
Day3pt1:101:H01D12101,419.46,3.13795045012342
Day3pt1:101:H01D12101,506.31,3.13795045012342
Day3pt1:101:H01D12101,275.88,3.13795045012342
Day3pt1:101:H01D12101,221.51,3.13795045012342
Day3pt1:101:H01D12101,312.54,3.13795045012342
Day3pt1:101:H01D12101,196.92,3.13795045012342
Day3pt1:101:H01D12101,260.62,3.13795045012342
Day3pt1:101:H01D12101,356.67,3.13795045012342
Day3pt1:101:H01D12101,384.71,3.13795045012342
Day3pt1:101:H01D12101,178.23,3.13795045012342
Day3pt1:101:H01D12101,357.18,3.13795045012342
Day3pt1:101:H01D12101,383.99,3.13795045012342
Day3pt1:101:H01D12101,175.66,3.13795045012342
Day3pt1:101:H01D12101,422.76,3.13795045012342
Day3pt1:101:H01D12101,138.62,3.13795045012342
Day3pt1:101:H01D12101,139.44,3.13795045012342
Day3pt1:101:H01D12101,243.93,3.13795045012342
Day3pt1:101:H01D12101,221.84,3.13795045012342
Day3pt1:101:H01D12101,225.2,3.13795045012342
Day3pt1:101:H01D12101,140.17,3.13795045012342
Day3pt1:101:H01D12101,216.97,3.13795045012342
Day3pt1:101:H01D12101,153.65,3.13795045012342
Day3pt1:101:H01D12101,188.71,3.13795045012342
Day3pt1:101:H01D12101,306.99,3.13795045012342
Day3pt1:101:H01D12101,229.38,3.13795045012342
Day3pt1:101:H01D12101,331.37,3.13795045012342
Day3pt1:101:H01D12101,483.77,3.13795045012342
Day3pt1:101:H01D12101,101.11,3.13795045012342
Day3pt1:101:H01D12101,175.49,3.13795045012342
Day3pt1:101:H01D12101,319.85,3.13795045012342
Day3pt1:101:H01D12101,241.96,3.13795045012342
Day3pt1:101:H01D12101,261.63,3.13795045012342
Day3pt1:101:H01D12101,214.95,3.13795045012342
Day3pt1:101:H01D12101,172.63,3.13795045012342
Day3pt1:101:H01D12101,218.95,3.13795045012342
Day3pt1:101:H01D12101,220.42,3.13795045012342
Day3pt1:101:H01D12101,206.75,3.13795045012342
Day3pt1:101:H01D12101,262.12,3.13795045012342
Day3pt1:101:H01D12101,247.84,3.13795045012342
Day3pt1:101:H01D12101,275.34,3.13795045012342
Day3pt1:101:H01D12101,491.25,3.13795045012342
Day3pt1:101:H01D12101,225.55,3.13795045012342
Day3pt1:101:H01D12101,216.03,3.13795045012342
Day3pt1:101:H01D12101,107.53,3.13795045012342
Day3pt1:101:H01D12101,310.06,3.13795045012342
Day3pt1:101:H01D12101,136.12,3.13795045012342
Day3pt1:101:H01D12101,221.22,3.13795045012342
Day3pt1:101:H01D12101,278.54,3.13795045012342
Day3pt1:101:H01D12101,201.06,3.13795045012342
Day3pt1:101:H01D12101,373.16,3.13795045012342
Day3pt1:101:H01D12101,370.76,3.13795045012342
Day3pt1:101:H01D12101,233.19,3.13795045012342
Day3pt1:101:H01D12101,280.85,3.13795045012342
Day3pt1:101:H01D12101,381.65,3.13795045012342
Day3pt1:101:H01D12101,121.86,3.13795045012342
Day3pt1:101:H01D12101,239.83,3.13795045012342
Day3pt1:101:H01D12101,360.07,3.13795045012342
Day3pt1:101:H01D12101,117.63,3.13795045012342
Day3pt1:101:H01D12101,326.15,3.13795045012342
Day3pt1:101:H01D12101,165.25,3.13795045012342
Day3pt1:101:H01D12101,229.4,3.13795045012342
Day3pt1:101:H01D12101,316.86,3.13795045012342
Day3pt1:101:H01D12101,240.73,3.13795045012342
Day3pt1:101:H01D12101,191.05,3.13795045012342
Day3pt1:101:H01D12101,207.71,3.13795045012342
Day3pt1:101:H01D12101,319.23,3.13795045012342
Day3pt1:101:H01D12101,275.02,3.13795045012342
Day3pt1:101:H01D12101,314.65,3.13795045012342
Day3pt1:101:H01D12101,275.47,3.13795045012342
Day3pt1:101:H01D12101,331.14,3.13795045012342
Day3pt1:101:H01D12101,251.81,3.13795045012342
Day3pt1:101:H01D12101,189.23,3.13795045012342
Day3pt1:101:H01D12101,239.78,3.13795045012342
Day3pt1:101:H01D12101,257.07,3.13795045012342
Day3pt1:101:H01D12101,294.06,3.13795045012342
Day3pt1:101:H01D12101,267.23,3.13795045012342
Day3pt1:101:H01D12101,152.23,3.13795045012342
Day3pt1:101:H01D12101,277.87,3.13795045012342
Day3pt1:101:H01D12101,273.37,3.13795045012342
Day3pt1:101:H01D12101,248.87,3.13795045012342
Day3pt1:101:H01D12101,135.19,3.13795045012342
Day3pt1:101:H01D12101,252.16,3.13795045012342
Day3pt1:101:H01D12101,385.13,3.13795045012342
Day3pt1:101:H01D12101,187.76,3.13795045012342
Day3pt1:101:H01D12101,511.92,3.13795045012342
Day3pt1:101:H01D12101,198.83,3.13795045012342
Day3pt1:101:H01D12101,172.2,3.13795045012342
Day3pt1:101:H01D12101,354.68,3.13795045012342
Day3pt1:101:H01D12101,191.48,3.13795045012342
Day3pt1:101:H01D12101,324.81,3.13795045012342
Day3pt1:101:H01D12101,179.6,3.13795045012342
Day3pt1:101:H01D12101,225.66,3.13795045012342
Day3pt1:101:H01D12101,229.63,3.13795045012342
Day3pt1:101:H01D12101,190.81,3.13795045012342
Day3pt1:101:H01D12101,171.76,3.13795045012342
Day3pt1:101:H01D12101,149.92,3.13795045012342
Day3pt1:101:H01D12101,318.62,3.13795045012342
Day3pt1:101:H01D12101,363.47,3.13795045012342
Day3pt1:101:H01D12101,294.79,3.13795045012342
Day3pt1:101:H01D12101,165.39,3.13795045012342
Day3pt1:101:H01D12101,411.91,3.13795045012342
Day3pt1:101:H01D12101,324.61,3.13795045012342
Day3pt1:101:H01D12101,127.13,3.13795045012342
Day3pt1:101:H01D12101,409.15,3.13795045012342
Day3pt1:101:H01D12101,160.32,3.13795045012342
Day3pt1:101:H01D12101,143.21,3.13795045012342
Day3pt1:101:H01D12101,163.43,3.13795045012342
Day3pt1:101:H01D12101,253.85,3.13795045012342
Day3pt1:101:H01D12101,402.15,3.13795045012342
Day3pt1:101:H01D12101,326.35,3.13795045012342
Day3pt1:101:H01D12101,355.08,3.13795045012342
Day3pt1:101:H01D12101,405.11,3.13795045012342
Day3pt1:101:H01D12101,508.95,3.13795045012342
Day3pt1:101:H01D12101,431.89,3.13795045012342
Day3pt1:101:H01D12101,315.05,3.13795045012342
Day3pt1:101:H01D12101,431.58,3.13795045012342
Day3pt1:101:H01D12101,488.07,3.13795045012342
Day3pt1:101:H01D12101,415.46,3.13795045012342
Day3pt1:101:H01D12101,196.16,3.13795045012342
Day3pt1:101:H01D12101,442.6,3.13795045012342
Day3pt1:101:H01D12101,103.62,3.13795045012342
Day3pt1:101:H01D12101,173.35,3.13795045012342
Day3pt1:101:H01D12101,173.54,3.13795045012342
Day3pt1:101:H01D12101,174.35,3.13795045012342
Day3pt1:101:H01D12101,383.56,3.13795045012342
Day3pt1:101:H01D12101,219.34,3.13795045012342
Day3pt1:101:H01D12101,349.55,3.13795045012342
Day3pt1:101:H01D12101,210.13,3.13795045012342
Day3pt1:101:H01D12101,293.02,3.13795045012342
Day3pt1:101:H01D12101,208.3,3.13795045012342
Day3pt1:101:H01D12101,407.73,3.13795045012342
Day3pt1:101:H01D12101,321.9,3.13795045012342
Day3pt1:101:H01D12101,127.53,3.13795045012342
Day3pt1:101:H01D12101,256.66,3.13795045012342
Day3pt1:101:H01D12101,301.45,3.13795045012342
Day3pt1:101:H01D12101,203.34,3.13795045012342
Day3pt1:101:H01D12101,305.86,3.13795045012342
Day3pt1:101:H01D12101,224.59,3.13795045012342
Day3pt1:101:H01D12101,288.31,3.13795045012342
Day3pt1:101:H01D12101,185.24,3.13795045012342
Day3pt1:101:H01D12101,378.61,3.13795045012342
Day3pt1:101:H01D12101,177.28,3.13795045012342
Day3pt1:101:H01D12101,215.1,3.13795045012342
Day3pt1:101:H01D12101,175.27,3.13795045012342
Day3pt1:101:H01D12101,176.47,3.13795045012342
Day3pt1:101:H01D12101,177.23,3.13795045012342
Day3pt1:101:H01D12101,366.08,3.13795045012342
Day3pt1:101:H01D12101,175.09,3.13795045012342
Day3pt1:101:H01D12101,337.46,3.13795045012342
Day3pt1:101:H01D12101,175.74,3.13795045012342
Day3pt1:101:H01D12101,308.13,3.13795045012342
Day3pt1:101:H01D12101,176.87,3.13795045012342
