deployment_id,range,dist_cov
Day3pt1:101:H01D12101,180.43,3.13795045012342
Day3pt1:101:H01D12101,172.26,3.13795045012342
Day3pt1:101:H01D12101,153.43,3.13795045012342
Day3pt1:101:H01D12101,343.83,3.13795045012342
Day3pt1:101:H01D12101,272.41,3.13795045012342
Day3pt1:101:H01D12101,208.33,3.13795045012342
Day3pt1:101:H01D12101,119.2,3.13795045012342
Day3pt1:101:H01D12101,214.76,3.13795045012342
Day3pt1:101:H01D12101,200.08,3.13795045012342
Day3pt1:101:H01D12101,356.76,3.13795045012342
Day3pt1:101:H01D12101,149.64,3.13795045012342
Day3pt1:101:H01D12101,226.35,3.13795045012342
Day3pt1:101:H01D12101,231.57,3.13795045012342
Day3pt1:101:H01D12101,159.04,3.13795045012342
Day3pt1:101:H01D12101,258.68,3.13795045012342
Day3pt1:101:H01D12101,295.61,3.13795045012342
Day3pt1:101:H01D12101,329.96,3.13795045012342
Day3pt1:101:H01D12101,246.22,3.13795045012342
Day3pt1:101:H01D12101,315.11,3.13795045012342
Day3pt1:101:H01D12101,188.09,3.13795045012342
Day3pt1:101:H01D12101,204.57,3.13795045012342
Day3pt1:101:H01D12101,169.77,3.13795045012342
Day3pt1:101:H01D12101,209.6,3.13795045012342
Day3pt1:101:H01D12101,180.19,3.13795045012342
Day3pt1:101:H01D12101,145.88,3.13795045012342
Day3pt1:101:H01D12101,198.6,3.13795045012342
Day3pt1:101:H01D12101,222.18,3.13795045012342
Day3pt1:101:H01D12101,222.07,3.13795045012342
Day3pt1:101:H01D12101,220.67,3.13795045012342
Day3pt1:101:H01D12101,221.55,3.13795045012342
Day3pt1:101:H01D12101,238.49,3.13795045012342
Day3pt1:101:H01D12101,234.77,3.13795045012342
Day3pt1:101:H01D12101,233.58,3.13795045012342
Day3pt1:101:H01D12101,223.44,3.13795045012342
Day3pt1:101:H01D12101,230.62,3.13795045012342
Day3pt1:101:H01D12101,220.06,3.13795045012342
Day3pt1:101:H01D12101,116.06,3.13795045012342
Day3pt1:101:H01D30101,250,3.08879082667263
Day3pt1:101:H01D30101,253.93,3.08879082667263
Day3pt1:101:H01D30101,223.43,3.08879082667263
Day3pt1:101:H01D30101,203.34,3.08879082667263
Day3pt1:101:H01D30101,274.54,3.08879082667263
Day3pt1:101:H01D30101,267.73,3.08879082667263
Day3pt1:101:H01D30101,269.3,3.08879082667263
Day3pt1:101:H01D30101,269.51,3.08879082667263
Day3pt1:101:H01D30101,272.02,3.08879082667263
Day3pt1:101:H01D30101,275.45,3.08879082667263
Day3pt1:101:H01D30101,275.71,3.08879082667263
Day3pt1:101:H01D30101,280.05,3.08879082667263
Day3pt1:101:H01D30101,270.47,3.08879082667263
Day3pt1:101:H01D30101,276.85,3.08879082667263
Day3pt1:101:H01D30101,271.78,3.08879082667263
Day3pt1:101:H01D30101,275.33,3.08879082667263
Day3pt1:101:H01D30101,277.53,3.08879082667263
Day3pt1:101:H01D30101,279.13,3.08879082667263
Day3pt1:101:H01D30101,266.93,3.08879082667263
Day3pt1:101:H01D30101,267.15,3.08879082667263
Day3pt1:101:H01D30101,280.62,3.08879082667263
Day3pt1:101:H01D30101,277.4,3.08879082667263
Day3pt1:101:H01D30101,277.65,3.08879082667263
Day3pt1:101:H01D30101,268.74,3.08879082667263
Day3pt1:101:H01D30101,349.59,3.08879082667263
Day3pt1:101:H01D30101,280.42,3.08879082667263
Day3pt1:101:H01D30101,276.12,3.08879082667263
Day3pt1:101:H01D30101,277.44,3.08879082667263
Day3pt1:101:H01D30101,278.24,3.08879082667263
Day3pt1:101:H01D30101,284.03,3.08879082667263
Day3pt1:101:H01D30101,287.19,3.08879082667263
Day3pt1:101:H01D30101,277.83,3.08879082667263
Day3pt1:101:H01D30101,322.24,3.08879082667263
Day3pt1:101:H01D30101,274.65,3.08879082667263
Day3pt1:101:H01D30101,280.96,3.08879082667263
Day3pt1:101:H01D30101,286.7,3.08879082667263
Day3pt1:101:H01D30101,188.52,3.08879082667263
Day3pt1:101:H01D30101,202.99,3.08879082667263
Day3pt1:101:H01D30101,250.71,3.08879082667263
Day3pt1:101:H01D30101,236.69,3.08879082667263
Day3pt1:101:H01D30101,245.21,3.08879082667263
Day3pt1:101:H01D30101,255.88,3.08879082667263
Day3pt1:101:H01D30101,245.31,3.08879082667263
Day3pt1:101:H01D30101,259.96,3.08879082667263
Day3pt1:101:H01D30101,259.25,3.08879082667263
Day3pt1:101:H01D30101,265.01,3.08879082667263
Day3pt1:101:H01D30101,214.72,3.08879082667263
Day3pt1:101:H01D30101,223.84,3.08879082667263
Day3pt1:101:H01D30101,215.81,3.08879082667263
Day3pt1:101:H01D30101,212.8,3.08879082667263
Day3pt1:101:H01D30101,219.77,3.08879082667263
Day3pt1:101:H01D30101,231.96,3.08879082667263
Day3pt1:101:H01D30101,319.08,3.08879082667263
Day3pt1:101:H01D30101,232.58,3.08879082667263
Day3pt1:101:H01D30101,204.82,3.08879082667263
Day3pt1:101:H01D30101,206.02,3.08879082667263
Day3pt1:101:H01D30101,206.45,3.08879082667263
Day3pt1:101:H01D30101,270.04,3.08879082667263
Day3pt1:101:H01D30101,234.52,3.08879082667263
Day3pt1:101:H01D30101,306.49,3.08879082667263
Day3pt1:101:H01D30101,221.54,3.08879082667263
Day3pt1:101:H01D30101,286.08,3.08879082667263
Day3pt1:101:H01D30101,278.42,3.08879082667263
Day3pt1:101:H01D30101,282.12,3.08879082667263
Day3pt1:101:H01D30101,280,3.08879082667263
Day3pt1:101:H01D30101,285,3.08879082667263
Day3pt1:101:H01D30101,282.01,3.08879082667263
Day3pt1:101:H01D30101,289.75,3.08879082667263
Day3pt1:101:H01D30101,271.47,3.08879082667263
Day3pt1:101:H01D30101,269.31,3.08879082667263
Day3pt1:101:H01D30101,277.07,3.08879082667263
Day3pt1:101:H01D30101,273.25,3.08879082667263
Day3pt1:101:H01D30101,262.37,3.08879082667263
Day3pt1:101:H01D30101,264.55,3.08879082667263
Day3pt1:101:H01D30101,269.67,3.08879082667263
Day3pt1:101:H01D30101,267.23,3.08879082667263
Day3pt1:101:H01D30101,261.85,3.08879082667263
Day3pt1:101:H01D30101,263.29,3.08879082667263
Day3pt1:101:H01D30101,263.38,3.08879082667263
Day3pt1:101:H01D30101,267.01,3.08879082667263
Day3pt1:101:H01D30101,269.88,3.08879082667263
Day3pt1:101:H01D30101,270.19,3.08879082667263
Day3pt1:101:H01D30101,275.03,3.08879082667263
Day3pt1:101:H01D30101,268,3.08879082667263
Day3pt1:101:H01D30101,270.91,3.08879082667263
Day3pt1:101:H01D30101,267.78,3.08879082667263
Day3pt1:101:H01D30101,282.19,3.08879082667263
Day3pt1:101:H01D30101,277.38,3.08879082667263
Day3pt1:101:H01D30101,273.23,3.08879082667263
Day3pt1:101:H01D30101,277.09,3.08879082667263
Day3pt1:101:H01D30101,278.81,3.08879082667263
Day3pt1:101:H01D30101,278.95,3.08879082667263
Day3pt1:101:H01D30101,276.09,3.08879082667263
Day3pt1:101:H01D30101,273.65,3.08879082667263
Day3pt1:101:H01D30101,272.06,3.08879082667263
Day3pt1:101:H01D30101,277.49,3.08879082667263
Day3pt1:101:H01D30101,271.47,3.08879082667263
Day3pt1:101:H01D30101,266.68,3.08879082667263
Day3pt1:101:H01D30101,268.99,3.08879082667263
Day3pt1:101:H01D30101,267.87,3.08879082667263
Day3pt1:101:H01D30101,275.76,3.08879082667263
Day3pt1:101:H01D30101,267.75,3.08879082667263
Day3pt1:101:H01D30101,263.25,3.08879082667263
Day3pt1:101:H01D30101,269.93,3.08879082667263
Day3pt1:101:H01D30101,272.87,3.08879082667263
Day3pt1:101:H01D30101,269.33,3.08879082667263
Day3pt1:101:H01D30101,270.88,3.08879082667263
Day3pt1:101:H01D30101,271.36,3.08879082667263
Day3pt1:101:H01D30101,269.92,3.08879082667263
Day3pt1:101:H01D30101,273.81,3.08879082667263
Day3pt1:101:H01D30101,271.24,3.08879082667263
Day3pt1:101:H01D30101,268.29,3.08879082667263
Day3pt1:101:H01D30101,276.63,3.08879082667263
Day3pt1:101:H01D30101,278.89,3.08879082667263
Day3pt1:101:H01D30101,277.28,3.08879082667263
Day3pt1:101:H01D30101,284.98,3.08879082667263
Day3pt1:101:H01D30101,273.22,3.08879082667263
Day3pt1:101:H01D30101,271.72,3.08879082667263
Day3pt1:101:H01D30101,269.8,3.08879082667263
Day3pt1:101:H01D30101,273.51,3.08879082667263
Day3pt1:101:H01D30101,278.57,3.08879082667263
Day3pt1:101:H01D30101,282.34,3.08879082667263
Day3pt1:101:H01D30101,275.62,3.08879082667263
Day3pt1:101:H01D30101,272.13,3.08879082667263
Day3pt1:101:H01D30101,266.67,3.08879082667263
Day3pt1:101:H01D30101,273.05,3.08879082667263
Day3pt1:101:H01D30101,271.03,3.08879082667263
Day3pt1:101:H01D30101,267.49,3.08879082667263
Day3pt1:101:H01D30101,258.43,3.08879082667263
Day3pt1:101:H01D30101,281.05,3.08879082667263
Day3pt1:101:H01D30101,280.59,3.08879082667263
Day3pt1:101:H01D30101,284.72,3.08879082667263
Day3pt1:101:H01D30101,275.27,3.08879082667263
Day3pt1:101:H01D30101,272.74,3.08879082667263
Day3pt1:101:H01D30101,283.48,3.08879082667263
Day3pt1:101:H01D30101,285.51,3.08879082667263
Day3pt1:101:H01D30101,280.74,3.08879082667263
Day3pt1:101:H01D30101,286.59,3.08879082667263
Day3pt1:101:H01D30101,284.48,3.08879082667263
Day3pt1:101:H01D30101,279.77,3.08879082667263
Day3pt1:101:H01D30101,272.39,3.08879082667263
Day3pt1:101:H01D30101,270.48,3.08879082667263
Day3pt1:101:H01D30101,275.66,3.08879082667263
Day3pt1:101:H01D30101,270.74,3.08879082667263
Day3pt1:101:H01D30101,371.53,3.08879082667263
Day3pt1:101:H01D30101,278.16,3.08879082667263
Day3pt1:101:H01D30101,356.36,3.08879082667263
Day3pt1:101:H01D30101,273.92,3.08879082667263
Day3pt1:101:H01D30101,373.3,3.08879082667263
Day3pt1:101:H01D30101,270.63,3.08879082667263
Day3pt1:101:H01D30101,342.89,3.08879082667263
Day3pt1:101:H01D30101,279.17,3.08879082667263
Day3pt1:101:H01D30101,321.75,3.08879082667263
Day3pt1:101:H01D30101,285.85,3.08879082667263
Day3pt1:101:H01D30101,287.42,3.08879082667263
Day3pt1:101:H01D30101,281.53,3.08879082667263
Day3pt1:101:H01D30101,275.89,3.08879082667263
Day3pt1:101:H01D30101,276.6,3.08879082667263
Day3pt1:101:H01D30101,277.98,3.08879082667263
Day3pt1:101:H01D30101,282.47,3.08879082667263
Day3pt1:101:H01D30101,270.85,3.08879082667263
Day3pt1:101:H01D30101,265.71,3.08879082667263
Day3pt1:101:H01D30101,277.39,3.08879082667263
Day3pt1:101:H01D30101,290.9,3.08879082667263
Day3pt1:101:H01D30101,295.51,3.08879082667263
Day3pt1:101:H01D30101,271.99,3.08879082667263
Day3pt1:101:H01D30101,270.07,3.08879082667263
Day3pt1:101:H01D30101,277.11,3.08879082667263
Day3pt1:101:H01D30101,282.43,3.08879082667263
Day3pt1:101:H01D30101,286.22,3.08879082667263
Day3pt1:101:H01D30101,284.16,3.08879082667263
Day3pt1:101:H01D30101,293.31,3.08879082667263
Day3pt1:101:H01D30101,275.18,3.08879082667263
Day3pt1:101:H01D30101,280.38,3.08879082667263
Day3pt1:101:H01D30101,292.65,3.08879082667263
Day3pt1:101:H01D30101,286.25,3.08879082667263
Day3pt1:101:H01D30101,303.18,3.08879082667263
Day3pt1:101:H01D30101,276.31,3.08879082667263
Day3pt1:101:H01D30101,283.97,3.08879082667263
Day3pt1:101:H01D30101,273,3.08879082667263
Day3pt1:101:H01D30101,282.46,3.08879082667263
Day3pt1:101:H01D30101,295.36,3.08879082667263
Day3pt1:101:H01D30101,279.65,3.08879082667263
Day3pt1:101:H01D30101,292.6,3.08879082667263
Day3pt1:101:H01D30101,282.41,3.08879082667263
Day3pt1:101:H01D30101,280.54,3.08879082667263
Day3pt1:101:H01D30101,273.5,3.08879082667263
Day3pt1:101:H01D30101,274.18,3.08879082667263
Day3pt1:101:H01D30101,271.42,3.08879082667263
Day3pt1:101:H01D30101,285.57,3.08879082667263
Day3pt1:103:H01D16103,178,3.17236684632207
Day3pt1:103:H01D16103,156.3,3.17236684632207
Day3pt1:103:H01D16103,164.39,3.17236684632207
Day3pt1:103:H01D16103,149.6,3.17236684632207
Day3pt1:103:H01D16103,152.17,3.17236684632207
Day3pt1:103:H01D16103,152.34,3.17236684632207
Day3pt1:103:H01D16103,141.26,3.17236684632207
Day3pt1:103:H01D16103,277.35,3.17236684632207
Day3pt1:103:H01D16103,335.2,3.17236684632207
Day3pt1:103:H01D16103,284.99,3.17236684632207
Day3pt1:103:H01D16103,228.98,3.17236684632207
Day3pt1:103:H01D16103,172.05,3.17236684632207
Day3pt1:103:H01D16103,265.6,3.17236684632207
Day3pt1:103:H01D16103,348.43,3.17236684632207
Day3pt1:103:H01D16103,98.27,3.17236684632207
Day3pt1:103:H01D16103,99.31,3.17236684632207
Day3pt1:103:H01D16103,187.17,3.17236684632207
Day3pt1:103:H01D16103,119.77,3.17236684632207
Day3pt1:103:H01D16103,156.83,3.17236684632207
Day3pt1:103:H01D16103,136.23,3.17236684632207
Day3pt1:103:H01D16103,329.01,3.17236684632207
Day3pt1:103:H01D16103,437.6,3.17236684632207
Day3pt1:103:H01D16103,190.11,3.17236684632207
Day3pt1:103:H01D16103,364.44,3.17236684632207
Day3pt1:103:H01D16103,170.94,3.17236684632207
Day3pt1:103:H01D16103,199.59,3.17236684632207
Day3pt1:103:H01D16103,77.7,3.17236684632207
Day3pt1:103:H01D16103,129.5,3.17236684632207
Day3pt1:103:H01D16103,132.97,3.17236684632207
Day3pt1:103:H01D16103,132.27,3.17236684632207
Day3pt1:103:H01D16103,195.09,3.17236684632207
Day3pt1:103:H01D16103,260.67,3.17236684632207
Day3pt1:103:H01D16103,278.47,3.17236684632207
Day3pt1:103:H01D16103,283.61,3.17236684632207
Day3pt1:103:H01D16103,126.57,3.17236684632207
Day3pt1:103:H01D16103,125.95,3.17236684632207
Day3pt1:103:H01D16103,132.09,3.17236684632207
Day3pt1:103:H01D16103,164.13,3.17236684632207
Day3pt1:103:H01D16103,233.2,3.17236684632207
Day3pt1:103:H01D16103,310.65,3.17236684632207
Day3pt1:103:H01D16103,214.07,3.17236684632207
Day3pt1:103:H01D16103,77.52,3.17236684632207
Day3pt1:103:H01D16103,91.3,3.17236684632207
Day3pt1:103:H01D16103,91.07,3.17236684632207
Day3pt1:103:H01D16103,262.72,3.17236684632207
Day3pt1:103:H01D16103,243.76,3.17236684632207
Day3pt1:103:H01D16103,151.94,3.17236684632207
Day3pt1:103:H01D16103,286.83,3.17236684632207
Day3pt1:103:H01D16103,288.6,3.17236684632207
Day3pt1:103:H01D16103,287.02,3.17236684632207
Day3pt1:103:H01D16103,285.62,3.17236684632207
Day3pt1:105:H01D15105,187.9,3.03955089866746
Day3pt1:105:H01D15105,242.35,3.03955089866746
Day3pt1:105:H01D15105,206.92,3.03955089866746
Day3pt1:105:H01D15105,277.59,3.03955089866746
Day3pt1:105:H01D15105,203.17,3.03955089866746
Day3pt1:105:H01D15105,208.42,3.03955089866746
Day3pt1:105:H01D15105,206.42,3.03955089866746
Day3pt1:105:H01D15105,206.19,3.03955089866746
Day3pt1:105:H01D15105,202.32,3.03955089866746
Day3pt1:105:H01D15105,201.56,3.03955089866746
Day3pt1:105:H01D15105,166.98,3.03955089866746
Day3pt1:105:H01D15105,230.1,3.03955089866746
Day3pt1:105:H01D15105,212.64,3.03955089866746
Day3pt1:105:H01D15105,179.97,3.03955089866746
Day3pt1:105:H01D15105,174.86,3.03955089866746
Day3pt1:105:H01D15105,180.48,3.03955089866746
Day3pt1:105:H01D15105,172.17,3.03955089866746
Day3pt1:105:H01D15105,170.15,3.03955089866746
Day3pt1:105:H01D15105,173.09,3.03955089866746
Day3pt1:105:H01D15105,172.62,3.03955089866746
Day3pt1:105:H01D15105,178.56,3.03955089866746
Day3pt1:105:H01D15105,171.71,3.03955089866746
Day3pt1:105:H01D15105,231.7,3.03955089866746
Day3pt1:105:H01D15105,220.37,3.03955089866746
Day3pt1:105:H01D15105,367.4,3.03955089866746
Day3pt1:105:H01D15105,271.41,3.03955089866746
Day3pt1:105:H01D15105,303.6,3.03955089866746
Day3pt1:105:H01D15105,226.27,3.03955089866746
Day3pt1:105:H01D15105,241.72,3.03955089866746
Day3pt1:105:H01D15105,170.08,3.03955089866746
Day3pt1:105:H01D15105,339.12,3.03955089866746
Day3pt1:105:H01D15105,378.64,3.03955089866746
Day3pt1:105:H01D15105,418.84,3.03955089866746
Day3pt1:105:H01D15105,310.66,3.03955089866746
Day3pt1:105:H01D15105,211.86,3.03955089866746
Day3pt1:105:H01D15105,210.65,3.03955089866746
Day3pt1:105:H01D15105,206.97,3.03955089866746
Day3pt1:105:H01D15105,204.26,3.03955089866746
Day3pt1:105:H01D15105,205.55,3.03955089866746
Day3pt1:105:H01D15105,206.72,3.03955089866746
Day3pt1:105:H01D15105,197.9,3.03955089866746
Day3pt1:105:H01D15105,201.77,3.03955089866746
Day3pt1:105:H01D15105,162.39,3.03955089866746
Day3pt1:105:H01D15105,203.2,3.03955089866746
Day3pt1:105:H01D15105,185.4,3.03955089866746
Day3pt1:105:H01D15105,177.59,3.03955089866746
Day3pt1:105:H01D15105,209.87,3.03955089866746
Day3pt1:105:H01D15105,204.96,3.03955089866746
Day3pt1:105:H01D15105,199.35,3.03955089866746
Day3pt1:105:H01D15105,334.54,3.03955089866746
Day3pt1:105:H01D15105,197.94,3.03955089866746
Day3pt1:105:H01D15105,328.02,3.03955089866746
Day3pt1:105:H01D15105,194.94,3.03955089866746
Day3pt1:105:H01D15105,198.48,3.03955089866746
Day3pt1:105:H01D15105,204.37,3.03955089866746
Day3pt1:105:H01D15105,177.53,3.03955089866746
Day3pt1:105:H01D15105,397.91,3.03955089866746
Day3pt1:105:H01D15105,272.16,3.03955089866746
Day3pt1:105:H01D15105,204.51,3.03955089866746
Day3pt1:105:H01D15105,191.67,3.03955089866746
Day3pt1:105:H01D15105,190.3,3.03955089866746
Day3pt1:105:H01D15105,242.42,3.03955089866746
Day3pt1:105:H01D15105,288.26,3.03955089866746
Day3pt1:105:H01D15105,260.65,3.03955089866746
Day3pt1:105:H01D15105,261.91,3.03955089866746
Day3pt1:105:H01D15105,179.15,3.03955089866746
Day3pt1:105:H01D15105,174.92,3.03955089866746
Day3pt1:105:H01D15105,172.07,3.03955089866746
Day3pt1:105:H01D15105,172.62,3.03955089866746
Day3pt1:105:H01D15105,175.33,3.03955089866746
Day3pt1:105:H01D15105,173.27,3.03955089866746
Day3pt1:105:H01D15105,169.68,3.03955089866746
Day3pt1:105:H01D15105,178.55,3.03955089866746
Day3pt1:105:H01D15105,178.34,3.03955089866746
Day3pt1:105:H01D15105,177.79,3.03955089866746
Day3pt1:105:H01D15105,172.24,3.03955089866746
Day3pt1:105:H01D15105,174.17,3.03955089866746
Day3pt1:105:H01D15105,172.28,3.03955089866746
Day3pt1:105:H01D15105,174.81,3.03955089866746
Day3pt1:105:H01D15105,170.88,3.03955089866746
Day3pt1:105:H01D15105,169.19,3.03955089866746
Day3pt1:105:H01D15105,170.89,3.03955089866746
Day3pt1:105:H01D15105,168.18,3.03955089866746
Day3pt1:105:H01D15105,168.53,3.03955089866746
Day3pt1:105:H01D15105,166.88,3.03955089866746
Day3pt1:105:H01D15105,167.01,3.03955089866746
Day3pt1:105:H01D15105,162.5,3.03955089866746
Day3pt1:105:H01D15105,167.35,3.03955089866746
Day3pt1:105:H01D15105,172.74,3.03955089866746
Day3pt1:105:H01D15105,174.66,3.03955089866746
Day3pt1:105:H01D15105,240.27,3.03955089866746
Day3pt1:105:H01D15105,216.84,3.03955089866746
Day3pt1:105:H01D15105,174.06,3.03955089866746
Day3pt1:105:H01D15105,173.26,3.03955089866746
Day3pt1:105:H01D15105,171.06,3.03955089866746
Day3pt1:105:H01D15105,173.93,3.03955089866746
Day3pt1:105:H01D15105,172.6,3.03955089866746
Day3pt1:105:H01D15105,170.65,3.03955089866746
Day3pt1:105:H01D15105,172.91,3.03955089866746
Day3pt1:105:H01D15105,175.41,3.03955089866746
Day3pt1:105:H01D15105,175.25,3.03955089866746
Day3pt1:105:H01D15105,175.07,3.03955089866746
Day3pt1:105:H01D15105,176.52,3.03955089866746
Day3pt1:105:H01D15105,173.69,3.03955089866746
Day3pt1:105:H01D15105,171.72,3.03955089866746
Day3pt1:105:H01D15105,272.95,3.03955089866746
Day3pt1:105:H01D27105,278.25,2.93311583276707
Day3pt1:105:H01D27105,275.2,2.93311583276707
Day3pt1:105:H01D27105,158.88,2.93311583276707
Day3pt1:105:H01D27105,182.1,2.93311583276707
Day3pt1:105:H01D27105,232.23,2.93311583276707
Day3pt1:105:H01D27105,249.21,2.93311583276707
Day3pt1:105:H01D27105,245.95,2.93311583276707
Day3pt1:105:H01D27105,234.18,2.93311583276707
Day3pt1:105:H01D27105,163.25,2.93311583276707
Day3pt1:105:H01D27105,163.29,2.93311583276707
