SPECIES_GROUP,RANGE,ERROR,HX,HY,HZ
Sarsia sp,66.11,0.169065028,26.36526248,60.6261376,-0.110624366
Sarsia sp,74.92,0.635836256,-4.269903634,73.03404266,-16.16247436
Sarsia sp,55.02,0.842747908,4.10934874,52.85791349,14.7128608
Sarsia sp,62.58,0.138075732,-8.534205951,61.84708736,4.351375189
Sarsia sp,85.08,0.418154937,36.67989323,76.19217067,9.414862727
Sarsia sp,88.13,0.232810569,19.74398868,85.80116749,3.985349199
Sarsia sp,94.59,0.637804211,5.727822782,94.29054399,-4.830814791
Sarsia sp,83.45,0.405051559,18.58055237,78.19655893,22.46714619
Sarsia sp,87.39,0.010212328,3.949448256,85.67164435,16.80667974
Sarsia sp,95.31,1.085014029,-8.699720264,93.73596502,14.87863896
Sarsia sp,106.74,0.749404958,-21.79273539,103.5860082,13.70438807
Sarsia sp,95.29,0.080245007,40.04041621,86.10864474,-7.929696137
Sarsia sp,98.84,0.599291901,23.99085739,95.31147619,-10.43785253
Sarsia sp,107.11,0.669342062,8.150630618,105.8562953,-14.14639781
Sarsia sp,77.58,0.704043551,16.03488994,74.36856391,15.16894279
Sarsia sp,84.24,0.468843725,-2.99438773,84.04630275,4.914380912
Sarsia sp,54.85,6.444439414,-11.50702769,53.2702995,6.224379099
Sarsia sp,94.91,0.657806893,17.00397458,92.90237499,-9.344104693
Sarsia sp,53.21,0.1948535,14.89090177,50.78940591,5.510909968
Sarsia sp,71.48,9.298187492,32.23412099,63.54353373,-5.65065777
Sarsia sp,107.38,1.097749124,42.14476204,98.27426596,-9.796320468
Sarsia sp,47.71,0.088731182,11.65069986,46.10426638,3.801995138
Sarsia sp,53.29,1.995598977,-1.812589844,52.98632731,5.426720228
Sarsia sp,29.12,0.132779248,8.431560086,27.53829552,4.282051707
Sarsia sp,84.86,0.615700318,26.87901669,80.48879703,-0.831734496
Sarsia sp,87.94,0.427613506,15.79303701,86.44002405,-3.583193714
Sarsia sp,93.21,0.0165207,1.854735355,93.13168932,-3.453557531
Sarsia sp,83.88,4.010869957,-12.54033211,78.07344042,27.99436883
Sarsia sp,92.05,0.199954117,28.80222948,84.5849316,22.11356142
Sarsia sp,130.5,0.386696092,21.31438836,128.624627,5.629912578
Sarsia sp,103.6,0.703790541,31.80081008,96.30036347,21.17071299
Sarsia sp,100.51,0.684855848,-2.601577199,100.2744606,6.409177055
Sarsia sp,106.56,0.477429096,15.42687022,104.4817152,14.12758571
Sarsia sp,112.48,0.73885109,1.68518085,112.1791771,8.020332083
Sarsia sp,121.3,0.184458906,-10.15297036,120.6268577,7.674830334
Sarsia sp,131.95,0.785916717,-22.71669898,129.5730691,10.22627332
Sarsia sp,108.37,0.368482714,16.18690742,107.1278806,-2.387797997
Sarsia sp,121.99,0.919567683,26.18186522,118.6617115,10.74017247
Sarsia sp,115.92,0.045944914,41.74832313,106.7948174,17.02820237
Sarsia sp,93.1,3.437478278,4.84975238,87.77992886,30.64879223
Sarsia sp,118.01,0.248133253,26.78144792,114.0963447,13.85246533
Sarsia sp,126.21,0.214888738,10.96179947,125.5908926,5.934313904
Sarsia sp,122.62,0.478735753,11.38977837,121.4022836,12.97015428
Sarsia sp,82.68,0.537707704,26.93598957,77.18818891,12.37782675
Sarsia sp,86.12,0.669754959,15.31647451,84.65789649,3.792870453
Sarsia sp,91.92,0.348347587,2.922716398,91.5776147,-7.310275768
Sarsia sp,83.81,0.3421977,27.14256289,78.63440145,-10.21941487
Sarsia sp,89.96,0.446363854,14.59032013,87.84716374,-12.73335577
Sarsia sp,85.8,0.535052989,25.86436239,81.76656481,2.667704666
Sarsia sp,91.48,0.61695493,11.22615621,90.767487,1.963992023
Sarsia sp,99.81,0.584629794,-2.748963932,99.75148151,1.979426304
Sarsia sp,109.77,0.888235126,-15.1453845,108.7163792,0.110249807
Sarsia sp,125.93,0.505415596,23.08291893,121.1086057,25.63803027
Sarsia sp,131.78,0.06110575,8.240274146,129.7179553,21.73077129
Sarsia sp,96.66,0.117422707,36.88595974,89.2562967,-3.967613665
Sarsia sp,94.26,0.687840811,29.37888256,87.45018219,19.33914765
Sarsia sp,97.25,0.937045764,14.04860106,94.54370083,17.9174548
Sarsia sp,104.44,0.286510702,0.444539952,102.088047,22.0162872
Sarsia sp,80.42,0.591535228,21.33081447,76.7937456,10.70554285
Sarsia sp,87.28,0.444293821,8.711294094,86.3681164,9.116238735
Sarsia sp,96.98,0.411976623,-2.814942583,96.44142067,9.768341521
Sarsia sp,81.33,1.034944535,24.97891921,77.28423094,4.22453867
Sarsia sp,88.38,0.718555908,12.84213096,87.4106379,2.212972273
Sarsia sp,97.96,0.365750499,-0.255670902,97.94444486,1.43983984
Sarsia sp,79.75,0.453599225,28.9356525,74.22403309,-3.594235849
Sarsia sp,79.01,0.693199423,27.00934476,74.1559843,-3.690401501
Sarsia sp,86.96,0.108510939,16.58152234,84.4347256,-12.56445939
Sarsia sp,71.7,0.872195718,18.26111122,68.10737999,13.01444799
Sarsia sp,79.06,0.210258592,1.890965447,77.57916836,15.12042908
Sarsia sp,49.31,0.562633427,-2.601561409,48.95043373,-5.299274819
Sarsia sp,89.12,0.013822808,-14.37189918,86.58645178,15.42350137
Sarsia sp,108.92,0.330253292,20.39993614,103.1427671,-28.44118561
Sarsia sp,97.98,0.830172798,31.71376491,92.70270009,0.771946229
Sarsia sp,90.46,0.330007629,14.09330919,86.0453215,-24.09983559
Sarsia sp,104.85,0.206168804,19.87681295,102.761896,-6.116792628
Sarsia sp,90.72,1.038684574,8.13639982,87.04620289,24.22190441
Sarsia sp,113.67,0.32827409,7.685197628,112.676045,-12.89259891
Sarsia sp,98.32,0.041008474,-6.671664526,95.99150871,20.20948659
Sarsia sp,93.27,0.623600347,24.88688197,84.88232343,29.58110423
Sarsia sp,96.84,0.265501687,8.598783922,93.32846186,24.36307868
Sarsia sp,104.24,0.086362058,-6.180139035,102.0303248,20.41462634
Sarsia sp,114.04,0.732131166,-23.0070414,110.6297463,15.35546303
Sarsia sp,120.42,0.865777663,13.8973461,116.6010825,26.66814155
Sarsia sp,114.24,0.222333455,31.91544574,105.7774335,29.02330422
Sarsia sp,76.88,0.154690338,31.87452214,69.79808526,4.738561963
Sarsia sp,81.59,0.539962885,17.69243504,79.6511165,-0.325631051
Sarsia sp,89.44,0.342620305,6.502853206,88.96969314,-6.495227065
Sarsia sp,57.73,0.993892576,12.0737698,56.06704217,-6.605993833
Sarsia sp,65.26,0.287722843,-0.981415672,61.95281023,-20.48878902
Sarsia sp,89.06,0.758940154,-7.190961313,84.48061531,27.25351988
Sarsia sp,95.69,0.32798702,-19.21760214,90.88554798,22.95088393
Sarsia sp,46.32,0.722617243,14.15311479,44.02870712,2.551010666
Sarsia sp,119.51,0.240531805,-2.286999866,115.0609008,-32.22065794
Sarsia sp,100.29,0.474275748,41.22842766,90.91335261,9.690916267
Sarsia sp,103.29,0.012310104,24.6613258,100.296848,-1.415427254
Sarsia sp,110.3,1.070614308,7.468457651,109.5033559,-10.94196312
Sarsia sp,91.97,0.21638931,-18.48855434,88.0889669,18.91241446
Sarsia sp,78.91,0.809346541,2.42019493,74.65920039,-25.4194298
Sarsia sp,52.13,2.054472186,9.840158715,49.455328,-13.22651281
Sarsia sp,63.75,0.842032001,10.19170748,62.92918605,-0.202190095
Sarsia sp,74.96,0.510724096,-6.701421933,74.39292445,-6.300593483
Sarsia sp,55.74,3.608437941,24.38323279,49.96891591,3.868011961
Sarsia sp,60.21,1.00612596,3.723322363,60.05748317,-2.089118793
Sarsia sp,55.33,2.167636585,22.00570535,50.10366347,-8.176805681
Sarsia sp,64.52,0.459652613,1.138660075,62.22994704,-16.99058698
Sarsia sp,107.55,0.130875693,0.904807903,105.6400816,20.16891416
Sarsia sp,120.17,0.363307174,-20.47395803,117.6302864,13.59584467
Sarsia sp,100.36,0.602528987,20.71449535,94.157248,27.88333558
Sarsia sp,40.25,1.677109288,8.868685095,37.16752144,12.65697082
Sarsia sp,68.61,10.21235724,16.87313428,65.39067023,12.11782295
Sarsia sp,61.92,0.474265482,20.66148945,58.36703111,-0.819448785
Sarsia sp,82.98,0.32747255,32.64764893,76.23230862,-2.795927069
Sarsia sp,89.47,0.269470631,19.28119524,84.34335645,22.8030385
Sarsia sp,49.46,1.196736971,1.61058106,48.36482016,10.21703964
Sarsia sp,42.82,2.756349803,16.3530863,38.39004647,9.629819982
Sarsia sp,48.24,1.211842062,1.839194088,47.60821101,7.576341789
Sarsia sp,75.64,10.4355908,0.234238873,71.20634893,25.5239073
Sarsia sp,84.17,0.00053892,-14.98409159,80.57134082,19.18975056
Sarsia sp,58.01,5.368354768,-13.35462855,56.39500681,2.622290245
Sarsia sp,49.34,0.434806983,21.16681872,44.56449266,0.200544532
Sarsia sp,53.49,0.2084256,5.900315221,53.06274774,-3.344208095
Sarsia sp,83.06,2.427266917,-14.33922517,77.96071839,24.80641433
Sarsia sp,62.4,0.610267084,-9.608406893,61.53279864,-3.823083231
Sarsia sp,77.05,0.746592025,33.13711853,69.55663643,-0.282861012
Sarsia sp,81.41,0.141263163,19.91413517,78.92973844,-1.321298426
Sarsia sp,89.4,0.750988916,5.547603471,89.16995646,-3.161841972
Sarsia sp,131.32,0.43310102,18.01647151,129.8603054,7.494084377
Sarsia sp,125.99,0.730815004,11.12040934,124.7945625,13.30120377
Sarsia sp,89.44,0.979741412,23.79447593,85.58013635,10.48788878
Sarsia sp,95.78,0.263779396,4.824550422,95.46513688,6.110430063
Sarsia sp,106.47,0.374093587,-15.70831155,105.2690279,2.59094593
Sarsia sp,48.01,2.54257278,15.6761302,44.89649462,-6.593318555
Sarsia sp,110.13,4.014199239,29.18563589,100.012254,35.6946062
Sarsia sp,114.11,0.096698144,10.82987109,110.0183238,28.2861163
Sarsia sp,56.68,1.740434317,-2.687232091,54.74190425,-14.44135194
Sarsia sp,122.41,0.022345069,-8.509864431,120.7942753,17.87958263
Sarsia sp,76.86,0.251516377,11.50699516,74.54821207,14.73083503
Sarsia sp,86.57,0.040769526,-9.446829784,85.82706953,6.239606265
Sarsia sp,59.08,0.820274317,20.04414275,55.56889336,-0.62264425
Sarsia sp,82.55,1.417831243,17.22860661,80.22985116,-9.002803496
Sarsia sp,77.81,1.082925212,-14.01423938,75.23835298,-14.05637948
Sarsia sp,71.9,2.986651231,11.13803928,67.16891342,23.10798763
Sarsia sp,77.49,0.841144153,-4.603769812,75.67096177,16.05419781
Sarsia sp,87.34,0.016251192,-21.60558967,84.49074061,4.685813859
Sarsia sp,97.64,0.110353089,13.85005809,96.63870958,-1.657023592
Sarsia sp,84.54,0.986184971,30.2804979,77.99507525,12.10923414
Sarsia sp,43,1.137735008,15.11232449,39.36378695,8.451968509
Sarsia sp,90.34,0.362067358,12.43303116,89.36520104,4.459799263
Sarsia sp,99.42,0.598058282,-4.0531039,99.23113359,-4.617654523
Sarsia sp,109.33,6.176648331,21.52031419,105.2317669,20.37614444
Sarsia sp,71.34,0.004912155,11.9475793,70.10242978,5.680826324
Sarsia sp,69.77,0.636084984,10.0203314,68.67153297,-7.21858469
Sarsia sp,67.57,0.28904379,1.208245366,65.54262776,16.3669379
Sarsia sp,52.72,1.384115486,4.525760315,50.81137972,-13.3140838
Sarsia sp,79.21,0.249240267,-16.24798093,76.77466024,10.77936819
Sarsia sp,84.21,0.329595953,16.92179813,80.41294692,18.38803376
Sarsia sp,89.82,0.630020675,1.534906773,89.35161588,9.074952757
Sarsia sp,99.12,0.654961474,-14.71985391,98.0158876,-0.922893833
Sarsia sp,82.89,3.856190725,28.64569796,74.09443687,23.6524353
Sarsia sp,87.43,0.512518053,8.11759693,84.83991018,19.51715527
Sarsia sp,97.28,0.0207301,-12.3467863,95.31999789,14.98594998
Sarsia sp,36.72,0.730958868,4.285540233,36.46962247,0.526746143
Sarsia sp,78.27,0.789048674,21.99742259,75.08244498,2.347215326
Sarsia sp,87.35,0.28878518,4.407097019,87.18400362,-3.002532365
Sarsia sp,72.23,3.012606685,10.7635771,67.56189496,23.15495517
Sarsia sp,81.07,0.163234069,-11.9142275,77.82118126,19.34414654
Sarsia sp,58.26,0.245335683,12.13631576,56.85378189,3.87396527
Sarsia sp,68.4,0.267888522,-7.644588258,67.89968367,-3.199078215
Sarsia sp,43.08,1.335183797,6.442242122,42.30320327,4.97604338
Sarsia sp,63.93,0.352706744,12.50095837,60.77655957,15.40463542
Sarsia sp,45.63,4.727827804,-5.992969467,43.74947367,11.49938266
Sarsia sp,74.69,0.336695825,-10.61170395,72.80041658,12.87452819
Sarsia sp,58.23,0.525364716,3.62446482,57.15971583,10.49149275
Sarsia sp,71.55,8.212024918,-19.92657319,68.64888814,3.055735768
Sarsia sp,99.57,0.453710545,22.11428535,96.85753773,-6.615835666
Sarsia sp,100.37,0.462473159,26.19232762,96.01150969,13.03522913
Sarsia sp,102.4,0.03799668,7.28519615,101.9904071,5.474933929
Sarsia sp,35.64,1.627338633,11.5501636,32.45866163,9.128150544
Sarsia sp,108.1,0.302342021,36.55610642,100.50318,15.75723706
Sarsia sp,113.8,0.02459302,17.19464375,112.0781293,9.662995304
Sarsia sp,87.4,1.30670657,23.7773634,83.50656436,-9.990782393
Sarsia sp,54.36,0.776052083,1.344652918,52.02256677,-15.72240285
Sarsia sp,89.76,0.654056052,24.89543204,85.9258274,-7.290799966
Sarsia sp,47.78,1.332197486,13.61826417,45.47461956,-5.405003427
Sarsia sp,99.74,7.445012511,6.460033698,98.66836273,-13.06518831
Sarsia sp,68.92,1.174568856,17.8322543,64.35492725,17.05543394
Sarsia sp,91.31,1.121283792,20.95996889,88.82508215,-2.846064559
Sarsia sp,77.12,0.789018971,-4.852317097,76.39516399,9.346176165
Sarsia sp,101.64,7.247902997,-2.416169257,101.0129434,-10.97960423
Sarsia sp,60.02,4.845886154,-5.774153189,56.57488692,19.18482216
Sarsia sp,106.34,1.475553528,-9.403013993,103.1601443,24.03087025
Sarsia sp,102.35,0.727688031,-13.81118114,97.01761042,29.52730709
Sarsia sp,95.51,1.002083615,10.44627241,93.25814667,17.7899433
Sarsia sp,106.14,0.037690368,-11.24759139,104.8951616,11.71295878
Sarsia sp,66.17,0.999191923,11.50744271,62.3891095,-18.78902275
Sarsia sp,77.58,0.943472262,-8.192681205,73.33965432,-23.93071313
Sarsia sp,33.11,0.106213548,3.385753665,32.76172112,-3.373467842
Sarsia sp,104.92,16.80336783,-3.904871261,100.0314825,31.42161
Sarsia sp,60.84,0.908999867,16.2416348,58.22244731,-6.91321156
Sarsia sp,99.82,3.236534689,1.419766861,94.93930622,30.79470335
Sarsia sp,81,0.205381881,18.56280932,78.82344265,-1.846335029
Sarsia sp,89.79,0.628233669,-2.409597693,89.60161025,-5.330967388
Sarsia sp,44.93,6.552190886,-2.727338019,44.05421336,-8.410880941
Sarsia sp,81.84,0.797016836,2.910072601,79.57880874,-18.87692278
Sarsia sp,92.1,1.179173629,25.3600326,87.90945577,-10.51588168
Sarsia sp,70.67,9.775133467,30.55768491,63.28550755,7.444310118
Sarsia sp,73.79,0.052239599,9.929682479,72.95737836,4.867704899
Sarsia sp,85.31,0.596267061,12.60177393,80.76282616,-24.417229
Sarsia sp,83.39,0.365251827,-11.41746597,82.56407484,2.674886675
Sarsia sp,83.54,1.903877782,-6.462062032,81.59602498,-16.69285241
Sarsia sp,103.41,0.244772866,34.85510349,96.56482644,12.38180727
Sarsia sp,106.87,0.354310677,13.94353689,105.3741512,11.12819619
Sarsia sp,115.59,0.233288223,-6.704808843,114.8082179,11.6261415
Sarsia sp,110.85,0.095578427,25.93836141,107.0828967,12.16937561
Sarsia sp,99.13,0.586098593,-5.230290922,94.87404664,28.26479018
Sarsia sp,116.7,0.215451422,5.254070636,116.3672945,6.996317362
Sarsia sp,127.74,0.150343256,-11.9912412,127.0450793,5.775081659
Sarsia sp,51.64,0.490753057,7.047824396,51.07207475,-2.885392899
Sarsia sp,74.62,0.877561275,21.0781872,70.27558303,13.61659561
Sarsia sp,79,0.796624708,0.40743126,78.02580871,12.38447664
Sarsia sp,67.57,1.10525208,17.18999753,64.98211583,-6.870621875
Sarsia sp,78.93,0.0310645,-3.699960403,78.50842312,-7.227856035
Sarsia sp,60.57,2.075276808,18.67615425,55.45909108,-15.62689437
Sarsia sp,70.13,0.91020162,-2.140307243,67.70340066,-18.15856999
Sarsia sp,84.09,1.953228798,23.4691732,-79.44722681,14.41166677
Sarsia sp,99.88,0.804616855,20.52561996,97.56411425,-6.034735565
Sarsia sp,107.59,0.092750252,-1.827816966,107.20907,-8.845437995
Sarsia sp,90.55,0.227015263,33.05917689,84.28122626,-1.585764209
Sarsia sp,103.7,0.188580758,-8.022897229,103.0936467,-7.750007692
Sarsia sp,94.86,0.44113369,12.93374829,93.84797967,-4.769907142
Sarsia sp,61.73,0.867563753,2.580004674,59.29406661,-16.96003815
Sarsia sp,37.34,1.110709661,2.384947701,37.06953192,3.828355099
Sarsia sp,71.35,8.639398827,30.68570068,64.40294454,1.075833071
Sarsia sp,72.6,0.555813219,12.20365842,71.40889062,-4.723643712
Sarsia sp,79.76,0.340529858,-5.839889631,79.21690986,-7.197333845
Sarsia sp,83.23,0.836666836,33.40854087,76.07598602,-4.841708593
Sarsia sp,47.72,0.740654639,15.13521967,45.20242592,-2.212444413
Sarsia sp,104.27,0.50936394,20.01172922,101.5264298,12.84219141
Sarsia sp,71.16,5.083458786,25.58571297,63.45884522,19.55060382
Sarsia sp,75.52,0.157776438,7.998751749,73.96559311,12.97643972
Sarsia sp,85.18,1.105646451,-8.826529158,84.42129912,7.145370516
Sarsia sp,88.16,0.578885395,24.71471805,84.301896,-7.371637499
Sarsia sp,95.03,0.594329686,3.288209041,94.3855362,-10.57000039
Sarsia sp,47.38,0.222871795,6.338115382,46.79018846,-3.861119873
Sarsia sp,54.93,8.188493511,0.841269498,51.68481601,18.57060096
Sarsia sp,124.79,0.777696254,17.97937841,122.3300527,16.88828378
Sarsia sp,69.28,8.40048818,-4.657309193,65.82291303,21.1126975
Sarsia sp,80.19,0.535155465,25.49536223,74.04994607,17.24218308
Sarsia sp,81.55,0.397412502,11.03911021,80.3290474,8.691950312
Sarsia sp,86.54,0.523220575,-2.605164148,86.4941213,0.684109385
Sarsia sp,104.41,0.277230017,30.41927896,99.84205092,-2.926195508
Sarsia sp,76.89,0.70753617,24.59951066,72.32416147,-8.744516002
Sarsia sp,110.06,0.223171444,11.14017565,109.313189,-6.267537379
Sarsia sp,119,0.520411313,-8.237961217,118.4049836,-8.585270455
Sarsia sp,37.04,1.478469258,11.82986341,34.45947286,6.683022792
Sarsia sp,76.83,0.383944809,4.927446484,72.75994079,-24.17403736
Sarsia sp,97.79,0.91910309,18.92550995,94.30376655,17.63710808
Sarsia sp,102.98,0.575013898,1.775486658,102.5737803,8.954119313
Sarsia sp,83.1,0.411575326,24.63278426,79.34767205,1.867560133
Sarsia sp,53.14,0.667532253,18.19747783,49.90122157,1.497752445
Sarsia sp,107.62,0.136515934,32.38753015,101.9007299,12.2619487
Sarsia sp,88.5,0.0933706,9.899301878,87.8713661,-3.561823122
Sarsia sp,59.27,0.506635636,2.694819823,59.03657821,-4.493140996
Sarsia sp,112.04,0.57126669,20.1484235,110.0041135,6.784250154
Sarsia sp,119.39,0.280089992,7.346983798,119.1385417,2.385062375
Sarsia sp,47.48,11.28375026,15.74742342,42.75418939,13.34187599
Sarsia sp,86.41,0.641346325,18.15268239,82.76111428,16.98843613
Sarsia sp,34.17,2.45915883,1.694731324,33.20256708,7.90510586
Sarsia sp,50.48,1.440226324,-2.051363375,50.02842697,6.397708005
Sarsia sp,90.53,0.542409722,5.419003635,89.87176071,9.48114599
Sarsia sp,98.93,0.369242415,-5.386863226,98.61984567,5.765108558
Sarsia sp,64.08,5.279253303,0.276172633,60.48156969,21.17305306
Sarsia sp,74.87,0.762897535,-16.64057042,70.24857683,19.83315031
Sarsia sp,60.42,0.609197391,11.47410274,59.28253093,2.039729042
Sarsia sp,76.3,1.641426873,-9.899789431,73.51284215,-17.86799879
Sarsia sp,51.53,0.211043337,-2.653875853,50.99030829,6.972738809
Sarsia sp,64.77,3.494748844,8.155395027,60.58509949,21.4002328
Sarsia sp,70.04,0.976741375,-5.460085146,69.82727634,-0.742980975
Sarsia sp,44.66,2.283615291,13.19331368,42.22435217,-6.10722277
Sarsia sp,69.39,0.408896354,10.71176725,68.5599896,0.330033382
Sarsia sp,107.51,0.146232465,34.87458769,99.90109954,19.00679426
Sarsia sp,109.3,0.73114348,11.14115642,106.0507375,23.97845293
